#ID_SENT-ID_TOKEN	#CHAR_OFFSET	#TOKEN	#MET_A|MFlag	#MET_A|Rolle	#MET_B|basic	#MET_B|c_mark	#MET_B2|b_Lex	#MET_D|a_Par	#SATELLITES	#POS	#MORPH	#LEMMA	#METAPHORICAL_FUNC_WORD	#METAPHORICAL_FUNC_VERB_PHRASE	
1-1	0-6	Anrede	_	_	_	_	_	_	_	NE	Nom.Sg.Fem	Anrede	_	_
1-2	7-8	,	_	_	_	_	_	_	_	$,	_	,	_	_
1-3	9-11	Dr	_	_	_	_	_	_	_	XY	_	Dr	_	_
1-4	12-13	.	_	_	_	_	_	_	_	$.	_	.	_	_
1-5	14-21	Michael	_	_	_	_	_	_	_	NE	Nom.Sg.Masc	Michael	_	_
1-6	22-29	Naumann	_	_	_	_	_	_	_	NE	Nom.Sg.Masc	Naumann	_	_
1-7	30-31	,	_	_	_	_	_	_	_	$,	_	,	_	_
1-8	32-46	Staatsminister	_	_	_	_	_	_	_	NN	Nom.Sg.Masc	Staatsminister	_	_
1-9	47-51	beim	_	_	_	_	_	_	_	APPRART	Dat.Sg.Masc	bei	false	_
1-10	52-65	Bundeskanzler	_	_	_	_	_	_	_	NN	Dat.Sg.Masc	Bundeskanzler	_	_
1-11	66-67	:	_	_	_	_	_	_	_	$.	_	:	_	_
1-12	68-71	Ich	_	_	_	_	_	_	_	PPER	1.Nom.Sg.*	ich	_	_
1-13	72-77	hoffe	_	_	_	_	_	_	_	VVFIN	1.Sg.Pres.Ind	hoffen	_	_
1-14	78-79	,	_	_	_	_	_	_	_	$,	_	,	_	_
1-15	80-82	es	_	_	_	_	_	_	_	PPER	3.Nom.Sg.Neut	es	_	_
1-16	83-86	ist	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	sein	_	_
1-17	87-94	möglich	_	_	_	_	_	_	_	ADJD	Pos	möglich	_	_
1-18	95-96	,	_	_	_	_	_	_	_	$,	_	,	_	_
1-19	97-106	präventiv	_	_	_	_	_	_	_	ADJD	Pos	präventiv	_	_
1-20	107-112	allen	_	_	_	_	_	_	_	PIAT	Dat.Pl.Masc	aller	_	_
1-21	113-126	Zwischenrufen	_	_	_	_	_	_	_	NN	Dat.Pl.Masc	Zwischenruf	_	_
1-22	127-130	der	_	_	_	_	_	_	_	ART	Gen.Sg.Fem	der	false	_
1-23	131-141	Opposition	_	_	_	_	_	_	_	NN	Gen.Sg.Fem	Opposition	_	_
1-24	142-145	mit	_	_	_	_	_	_	_	APPR	_	mit	false	_
1-25	146-151	einem	_	_	_	_	_	_	_	ART	Dat.Sg.Masc	ein	false	_
1-26	152-160	einzigen	_	_	_	_	_	_	_	ADJA	Pos.Dat.Sg.Masc	einzig	_	_
1-27	161-165	Satz	_	_	_	_	_	_	_	NN	Dat.Sg.Masc	Satz	_	_
1-28	166-168	zu	_	_	_	_	_	_	_	PTKZU	_	zu	false	_
1-29	169-177	begegnen	_	_	_	_	_	_	_	VVINF	Inf	begegnen	_	_
1-30	178-179	:	_	_	_	_	_	_	_	$.	_	:	_	_
1-31	180-183	Sie	_	_	_	_	_	_	_	PPER	3.Nom.Pl.Masc	sie	_	_
1-32	184-190	hatten	_	_	_	_	_	_	_	VAFIN	3.Pl.Past.Ind	haben	_	false
1-33	191-193	16	_	_	_	_	_	_	_	CARD	_	16	_	_
1-34	194-199	Jahre	_	_	_	_	_	_	_	NN	Acc.Pl.Neut	Jahr	_	_
1-35	200-204	lang	_	_	_	_	_	_	_	ADJD	Pos	lang	_	_
1-36	205-209	Zeit	_	_	_	_	_	_	_	NN	Acc.Sg.Fem	Zeit	_	_
1-37	210-211	.	_	_	_	_	_	_	_	$.	_	.	_	_

2-1	214-217	Das	_	_	_	_	_	_	_	PDS	Acc.Sg.Neut	der	_	_
2-2	218-223	haben	_	_	_	_	_	_	_	VAFIN	3.Pl.Pres.Ind	haben	_	false
2-3	224-227	Sie	_	_	_	_	_	_	_	PPER	3.Nom.Pl.*	sie	_	_
2-4	228-231	oft	_	_	_	_	_	_	_	ADV	_	oft	_	_
2-5	232-237	genug	_	_	_	_	_	_	_	ADV	_	genug	_	_
2-6	238-244	gehört	_	_	_	_	_	_	_	VVPP	Psp	hören	_	_
2-7	245-246	.	_	_	_	_	_	_	_	$.	_	.	_	_

3-1	249-253	Aber	_	_	_	_	_	_	_	KON	_	aber	false	_
3-2	254-260	gerade	_	_	_	_	_	_	_	ADV	_	gerade	_	_
3-3	261-263	in	_	_	_	_	_	_	_	APPR	_	in	false	_
3-4	264-270	diesem	_	_	_	_	_	_	_	PDAT	Dat.Sg.Masc	dieser	_	_
3-5	271-275	Fall	_	_	_	_	_	_	_	NN	Dat.Sg.Masc	Fall	_	_
3-6	276-279	ist	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	sein	_	_
3-7	280-283	für	_	_	_	_	_	_	_	APPR	_	für	false	_
3-8	284-288	mich	_	_	_	_	_	_	_	PPER	1.Acc.Sg.*	mich	_	_
3-9	289-292	die	_	_	_	_	_	_	_	ART	Nom.Sg.Fem	der	false	_
3-10	293-309	außerordentliche	_	_	_	_	_	_	_	ADJA	Pos.Nom.Sg.Fem	außerordentlich	_	_
3-11	310-322	Überraschung	_	_	_	_	_	_	_	NN	Nom.Sg.Fem	Überraschung	_	_
3-12	323-330	gegeben	_	_	_	_	_	_	_	VVPP	Psp	geben	_	false
3-13	331-332	,	_	_	_	_	_	_	_	$,	_	,	_	_
3-14	333-337	dass	_	_	_	_	_	_	_	KOUS	_	dass	false	_
3-15	338-341	Sie	_	_	_	_	_	_	_	PPER	3.Nom.Sg.Fem	sie	_	_
3-16	342-347	einem	_	_	_	_	_	_	_	ART	Dat.Sg.Neut	ein	false	_
3-17	348-356	zutiefst	_	_	_	_	_	_	_	ADV	_	zutiefst	_	_
3-18	357-369	bürgerlichen	_	_	_	_	_	_	_	ADJA	Pos.Dat.Sg.Neut	bürgerlich	_	_
3-19	370-378	Anliegen	_	_	_	_	_	_	_	NN	Dat.Sg.Neut	Anliegen	_	_
3-20	379-380	,	_	_	_	_	_	_	_	$,	_	,	_	_
3-21	381-388	nämlich	_	_	_	_	_	_	_	ADV	_	nämlich	_	_
3-22	389-392	der	_	_	_	_	_	_	_	ART	Gen.Sg.Fem	der	false	_
3-23	393-404	Einrichtung	_	_	_	_	_	_	_	NN	Gen.Sg.Fem	Einrichtung	_	_
3-24	405-410	einer	_	_	_	_	_	_	_	ART	Gen.Sg.Fem	ein	false	_
3-25	411-435	bürgergesellschaftlichen	_	_	_	_	_	_	_	ADJA	Pos.Gen.Sg.Fem	bürgergesellschaftlich	_	_
3-26	436-446	Initiative	_	_	_	_	_	_	_	NN	Gen.Sg.Fem	Initiative	_	_
3-27	447-448	,	_	_	_	_	_	_	_	$,	_	,	_	_
3-28	449-452	die	_	_	_	_	_	_	_	PRELS	Nom.Sg.Fem	der	_	_
3-29	453-456	vom	_	_	_	_	_	_	_	APPRART	Dat.Sg.Masc	von	false	_
3-30	457-462	Staat	_	_	_	_	_	_	_	NN	Dat.Sg.Masc	Staat	_	_
3-31	463-474	unterstützt	_	_	_	_	_	_	_	VVPP	Psp	unterstützen	_	_
3-32	475-479	wird	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	werden	_	_
3-33	480-481	,	_	_	_	_	_	_	_	$,	_	,	_	_
3-34	482-485	und	_	_	_	_	_	_	_	KON	_	und	false	_
3-35	486-489	der	_	_	_	_	_	_	_	ART	Dat.Sg.Fem	der	false	_
3-36	490-502	Verbesserung	_	_	_	_	_	_	_	NN	Dat.Sg.Fem	Verbesserung	_	_
3-37	503-506	der	_	_	_	_	_	_	_	ART	Gen.Sg.Fem	der	false	_
3-38	507-516	Situation	_	_	_	_	_	_	_	NN	Gen.Sg.Fem	Situation	_	_
3-39	517-520	der	_	_	_	_	_	_	_	ART	Gen.Pl.Fem	der	false	_
3-40	521-531	Stiftungen	_	_	_	_	_	_	_	NN	Gen.Pl.Fem	Stiftung	_	_
3-41	532-533	,	_	_	_	_	_	_	_	$,	_	,	_	_
3-42	534-537	die	_	_	_	_	_	_	_	PRELS	Nom.Pl.Fem	der	_	_
3-43	538-541	für	_	_	_	_	_	_	_	APPR	_	für	false	_
3-44	542-545	den	_	_	_	_	_	_	_	ART	Acc.Sg.Masc	der	false	_
3-45	546-557	kulturellen	_	_	_	_	_	_	_	ADJA	Pos.Acc.Sg.Masc	kulturell	_	_
3-46	558-565	Bereich	_	_	_	_	_	_	_	NN	Acc.Sg.Masc	Bereich	_	_
3-47	566-573	unseres	_	_	_	_	_	_	_	PPOSAT	Gen.Sg.Neut	unser	_	_
3-48	574-580	Landes	_	_	_	_	_	_	_	NN	Gen.Sg.Neut	Land	_	_
3-49	581-590	zuständig	_	_	_	_	_	_	_	ADJD	Pos	zuständig	_	_
3-50	591-595	sind	_	_	_	_	_	_	_	VAFIN	3.Pl.Pres.Ind	sein	_	_
3-51	596-599	und	_	_	_	_	_	_	_	KON	_	und	false	_
3-52	600-604	sich	_	_	_	_	_	_	_	PRF	3.Acc.Pl	sich	_	_
3-53	605-619	verantwortlich	_	_	_	_	_	_	_	ADJD	Pos	verantwortlich	_	_
3-54	620-626	fühlen	_	_	_	_	_	_	_	VVFIN	3.Pl.Pres.Ind	fühlen	_	_
3-55	627-628	,	_	_	_	_	_	_	_	$,	_	,	_	_
3-56	629-641	buchstäblich	_	_	_	_	_	_	_	ADJD	Pos	buchstäblich	_	_
3-57	642-647	keine	_	_	_	_	_	_	_	PIAT	Acc.Sg.Fem	kein	_	_
3-58	648-655	Bresche	false	2sem	_	_	_	_	_	NN	Acc.Sg.Fem	Bresche	_	_
3-59	656-658	in	_	_	_	_	_	_	_	APPR	_	in	false	_
3-60	659-662	das	_	_	_	_	_	_	_	ART	Acc.Sg.Neut	der	false	_
3-61	663-671	Geflecht	false	0Kern	true	true	Verflochtenes, dichtes Netz von Linien, Strängen o. Ä.	*	3-58|3-64|3-63	NN	Acc.Sg.Neut	Geflecht	_	_
3-62	672-679	unserer	_	_	_	_	_	_	_	PPOSAT	Gen.Sg.Fem	unser	_	_
3-63	680-698	Steuergesetzgebung	false	5clash	_	_	_	_	_	NN	Gen.Sg.Fem	Steuergesetzgebung	_	_
3-64	699-709	geschlagen	false	2sem	_	_	_	_	_	VVPP	Psp	schlagen	_	_
3-65	710-715	haben	_	_	_	_	_	_	_	VAFIN	3.Pl.Pres.Ind	haben	_	false
3-66	716-717	.	_	_	_	_	_	_	_	$.	_	.	_	_

4-1	720-723	Für	_	_	_	_	_	_	_	APPR	_	für	false	_
4-2	724-728	mich	_	_	_	_	_	_	_	PPER	1.Acc.Sg.*	mich	_	_
4-3	729-732	ist	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	sein	_	_
4-4	733-736	der	_	_	_	_	_	_	_	ART	Nom.Sg.Masc	der	false	_
4-5	737-742	heute	_	_	_	_	_	_	_	ADV	_	heute	_	_
4-6	743-755	eingebrachte	_	_	_	_	_	_	_	ADJA	Pos.Nom.Sg.Masc	eingebracht	_	_
4-7	756-769	Gesetzentwurf	_	_	_	_	_	_	_	NN	Nom.Sg.Masc	Gesetzentwurf	_	_
4-8	770-773	der	_	_	_	_	_	_	_	ART	Gen.Pl.Fem	der	false	_
4-9	774-794	Koalitionsfraktionen	_	_	_	_	_	_	_	NN	Gen.Pl.Fem	Koalitionsfraktion	_	_
4-10	795-798	zur	_	_	_	_	_	_	_	APPRART	Dat.Sg.Fem	zu	false	_
4-11	799-805	Reform	_	_	_	_	_	_	_	NN	Dat.Sg.Fem	Reform	_	_
4-12	806-809	des	_	_	_	_	_	_	_	ART	Gen.Sg.Neut	der	false	_
4-13	810-825	Stiftungsrechts	_	_	_	_	_	_	_	NN	Gen.Sg.Neut	Stiftungsrecht	_	_
4-14	826-829	ein	_	_	_	_	_	_	_	ART	Nom.Sg.Masc	ein	false	_
4-15	830-844	entscheidender	_	_	_	_	_	_	_	ADJA	Pos.Nom.Sg.Masc	entscheidend	_	_
4-16	845-855	Durchbruch	false	0Kern	true	false	durchgebrochene Öffnung	_	_	NN	Nom.Sg.Masc	Durchbruch	_	_
4-17	856-857	.	_	_	_	_	_	_	_	$.	_	.	_	_

5-1	860-862	Es	_	_	_	_	_	_	_	PPER	3.Nom.Sg.Neut	es	_	_
5-2	863-866	ist	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	sein	_	_
5-3	867-877	sicherlich	_	_	_	_	_	_	_	ADV	_	sicherlich	_	_
5-4	878-885	richtig	_	_	_	_	_	_	_	ADJD	Pos	richtig	_	_
5-5	886-887	,	_	_	_	_	_	_	_	$,	_	,	_	_
5-6	888-892	dass	_	_	_	_	_	_	_	KOUS	_	dass	false	_
5-7	893-897	noch	_	_	_	_	_	_	_	ADV	_	noch	_	_
5-8	898-904	längst	_	_	_	_	_	_	_	ADV	_	längst	_	_
5-9	905-910	nicht	_	_	_	_	_	_	_	PTKNEG	_	nicht	_	_
5-10	911-916	alles	_	_	_	_	_	_	_	PIS	Nom.Sg.Neut	alle	_	_
5-11	917-922	getan	_	_	_	_	_	_	_	VVPP	Psp	tun	_	_
5-12	923-926	ist	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	sein	_	_
5-13	927-928	;	_	_	_	_	_	_	_	$.	_	;	_	_
5-14	929-931	es	_	_	_	_	_	_	_	PPER	3.Nom.Sg.Neut	es	_	_
5-15	932-936	kann	_	_	_	_	_	_	_	VMFIN	3.Sg.Pres.Ind	können	_	_
5-16	937-941	aber	_	_	_	_	_	_	_	ADV	_	aber	_	_
5-17	942-946	auch	_	_	_	_	_	_	_	ADV	_	auch	_	_
5-18	947-951	kein	_	_	_	_	_	_	_	PIAT	Nom.Sg.Masc	kein	_	_
5-19	952-959	Zweifel	_	_	_	_	_	_	_	NN	Nom.Sg.Masc	Zweifel	_	_
5-20	960-965	daran	_	_	_	_	_	_	_	PROAV	_	daran	_	_
5-21	966-974	bestehen	_	_	_	_	_	_	_	VVINF	Inf	bestehen	_	_
5-22	975-976	,	_	_	_	_	_	_	_	$,	_	,	_	_
5-23	977-981	dass	_	_	_	_	_	_	_	KOUS	_	dass	false	_
5-24	982-985	das	_	_	_	_	_	_	_	PDS	Nom.Sg.Neut	der	_	_
5-25	986-987	,	_	_	_	_	_	_	_	$,	_	,	_	_
5-26	988-991	was	_	_	_	_	_	_	_	PRELS	Acc.Sg.Neut	wer	_	_
5-27	992-995	wir	_	_	_	_	_	_	_	PPER	1.Nom.Pl.*	wir	_	_
5-28	996-1001	heute	_	_	_	_	_	_	_	ADV	_	heute	_	_
5-29	1002-1009	beraten	_	_	_	_	_	_	_	VVFIN	1.Pl.Pres.Ind	beraten	_	_
5-30	1010-1011	,	_	_	_	_	_	_	_	$,	_	,	_	_
5-31	1012-1016	seit	_	_	_	_	_	_	_	APPR	_	seit	false	_
5-32	1017-1023	vielen	_	_	_	_	_	_	_	PIAT	Dat.Pl.Neut	vieler	_	_
5-33	1024-1030	Jahren	_	_	_	_	_	_	_	NN	Dat.Pl.Neut	Jahr	_	_
5-34	1031-1034	den	_	_	_	_	_	_	_	ART	Dat.Pl.Fem	der	false	_
5-35	1035-1049	Aufforderungen	_	_	_	_	_	_	_	NN	Dat.Pl.Fem	Aufforderung	_	_
5-36	1050-1053	der	_	_	_	_	_	_	_	ART	Gen.Pl.Masc	der	false	_
5-37	1054-1062	Verbände	_	_	_	_	_	_	_	NN	Gen.Pl.Masc	Verband	_	_
5-38	1063-1066	und	_	_	_	_	_	_	_	KON	_	und	false	_
5-39	1067-1070	den	_	_	_	_	_	_	_	ART	Dat.Pl.Fem	der	false	_
5-40	1071-1081	Hoffnungen	_	_	_	_	_	_	_	NN	Dat.Pl.Fem	Hoffnung	_	_
5-41	1082-1085	der	_	_	_	_	_	_	_	ART	Gen.Pl.*	der	false	_
5-42	1086-1103	Kulturschaffenden	_	_	_	_	_	_	_	NN	Gen.Pl.*	kulturschaffend	_	_
5-43	1104-1106	in	_	_	_	_	_	_	_	APPR	_	in	false	_
5-44	1107-1114	unserem	_	_	_	_	_	_	_	PPOSAT	Dat.Sg.Neut	unser	_	_
5-45	1115-1119	Land	_	_	_	_	_	_	_	NN	Dat.Sg.Neut	Land	_	_
5-46	1120-1130	entspricht	_	_	_	_	_	_	_	VVFIN	3.Sg.Pres.Ind	entsprechen	_	_
5-47	1131-1132	.	_	_	_	_	_	_	_	$.	_	.	_	_

6-1	1135-1138	Wir	_	_	_	_	_	_	_	PPER	1.Nom.Pl.*	wir	_	_
6-2	1139-1147	beginnen	_	_	_	_	_	_	_	VVFIN	1.Pl.Pres.Ind	beginnen	_	_
6-3	1148-1152	eine	_	_	_	_	_	_	_	ART	Acc.Sg.Fem	ein	false	_
6-4	1153-1157	neue	_	_	_	_	_	_	_	ADJA	Pos.Acc.Sg.Fem	neu	_	_
6-5	1158-1176	Stiftungsoffensive	_	_	_	_	_	_	_	NN	Acc.Sg.Fem	Stiftungsoffensive	_	_
6-5.1	1158-1167	Stiftungs	false	2sem	_	_	_	_	_		_	_	_	_	_	_	_	_	_	_	_
6-5.2	1167-1176	offensive	false	0Kern	true	true	Angriff	*	_		_	_	_	_	_	_	_	_	_	_	_
6-6	1177-1178	,	_	_	_	_	_	_	_	$,	_	,	_	_
6-7	1179-1182	die	_	_	_	_	_	_	_	PRELS	Nom.Sg.Fem	der	_	_
6-8	1183-1187	mehr	_	_	_	_	_	_	_	PIAT	*.*.*	mehr	_	_
6-9	1188-1191	als	_	_	_	_	_	_	_	KOKOM	_	als	false	_
6-10	1192-1196	zwei	_	_	_	_	_	_	_	CARD	_	zwei	_	_
6-11	1197-1207	Jahrzehnte	_	_	_	_	_	_	_	NN	Acc.Pl.Neut	Jahrzehnt	_	_
6-12	1208-1212	lang	_	_	_	_	_	_	_	ADJD	Pos	lang	_	_
6-13	1213-1216	hat	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	haben	_	false
6-14	1217-1220	auf	_	_	_	_	_	_	_	APPR	_	auf	false	_
6-15	1221-1225	sich	_	_	_	_	_	_	_	PRF	3.Acc.Sg	sich	_	_
6-16	1226-1232	warten	_	_	_	_	_	_	_	VVINF	Inf	warten	_	_
6-17	1233-1239	lassen	_	_	_	_	_	_	_	VVINF	Inf	lassen	_	_
6-18	1240-1241	.	_	_	_	_	_	_	_	$.	_	.	_	_

7-1	1244-1248	Dass	_	_	_	_	_	_	_	PDS	Nom.Sg.Neut	der	_	_
7-2	1249-1253	dies	_	_	_	_	_	_	_	PDS	Nom.Sg.Neut	dieser	_	_
7-3	1254-1258	hier	_	_	_	_	_	_	_	ADV	_	hier	_	_
7-4	1259-1266	möglich	_	_	_	_	_	_	_	ADJD	Pos	möglich	_	_
7-5	1267-1268	,	_	_	_	_	_	_	_	$,	_	,	_	_
7-6	1269-1272	ist	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	sein	_	_
7-7	1273-1276	vor	_	_	_	_	_	_	_	APPR	_	vor	false	_
7-8	1277-1282	allem	_	_	_	_	_	_	_	PIS	Dat.Sg.Neut	alle	_	_
7-9	1283-1286	der	_	_	_	_	_	_	_	ART	Gen.Sg.Fem	der	false	_
7-10	1287-1297	Initiative	_	_	_	_	_	_	_	NN	Gen.Sg.Fem	Initiative	_	_
7-11	1298-1301	der	_	_	_	_	_	_	_	ART	Gen.Sg.Fem	der	false	_
7-12	1302-1317	Vizepräsidentin	_	_	_	_	_	_	_	NN	Gen.Sg.Fem	Vizepräsidentin	_	_
7-13	1318-1321	des	_	_	_	_	_	_	_	ART	Gen.Sg.Masc	der	false	_
7-14	1322-1331	Deutschen	_	_	_	_	_	_	_	ADJA	Pos.Gen.Sg.Masc	deutsch	_	_
7-15	1332-1343	Bundestages	_	_	_	_	_	_	_	NN	Gen.Sg.Masc	Bundestag	_	_
7-16	1344-1345	,	_	_	_	_	_	_	_	$,	_	,	_	_
7-17	1346-1351	Antje	_	_	_	_	_	_	_	NE	Nom.Sg.Fem	Antje	_	_
7-18	1352-1359	Vollmer	_	_	_	_	_	_	_	NE	Nom.Sg.Fem	Vollmer	_	_
7-19	1360-1361	,	_	_	_	_	_	_	_	$,	_	,	_	_
7-20	1362-1364	zu	_	_	_	_	_	_	_	PTKZU	_	zu	false	_
7-21	1365-1374	verdanken	_	_	_	_	_	_	_	VVINF	Inf	verdanken	_	_
7-22	1375-1376	.	_	_	_	_	_	_	_	$.	_	.	_	_

8-1	1379-1381	In	_	_	_	_	_	_	_	APPR	_	in	false	_
8-2	1382-1393	Kombination	_	_	_	_	_	_	_	NN	Dat.Sg.Fem	Kombination	_	_
8-3	1394-1397	mit	_	_	_	_	_	_	_	APPR	_	mit	false	_
8-4	1398-1404	dieser	_	_	_	_	_	_	_	PDAT	Dat.Sg.Fem	dieser	_	_
8-5	1405-1414	Koalition	_	_	_	_	_	_	_	NN	Dat.Sg.Fem	Koalition	_	_
8-6	1415-1416	,	_	_	_	_	_	_	_	$,	_	,	_	_
8-7	1417-1420	mit	_	_	_	_	_	_	_	APPR	_	mit	false	_
8-8	1421-1424	der	_	_	_	_	_	_	_	ART	Dat.Sg.Fem	der	false	_
8-9	1425-1445	Sozialdemokratischen	_	_	_	_	_	_	_	ADJA	Pos.Dat.Sg.Fem	sozialdemokratisch	_	_
8-10	1446-1452	Partei	_	_	_	_	_	_	_	NN	Dat.Sg.Fem	Partei	_	_
8-11	1453-1454	,	_	_	_	_	_	_	_	$,	_	,	_	_
8-12	1455-1458	die	_	_	_	_	_	_	_	PRELS	Nom.Sg.Fem	der	_	_
8-13	1459-1462	auf	_	_	_	_	_	_	_	APPR	_	auf	false	_
8-14	1463-1469	diesem	_	_	_	_	_	_	_	PDAT	Dat.Sg.Neut	dieser	_	_
8-15	1470-1474	Feld	_	_	_	_	_	_	_	NN	Dat.Sg.Neut	Feld	_	_
8-16	1475-1476	-	_	_	_	_	_	_	_	$(	_	-	_	_
8-17	1477-1480	das	_	_	_	_	_	_	_	PDS	Acc.Sg.Neut	der	_	_
8-18	1481-1485	muss	_	_	_	_	_	_	_	VMFIN	3.Sg.Pres.Ind	müssen	_	_
8-19	1486-1489	man	_	_	_	_	_	_	_	PIS	Nom.Sg.*	man	_	_
8-20	1490-1494	auch	_	_	_	_	_	_	_	ADV	_	auch	_	_
8-21	1495-1500	sagen	_	_	_	_	_	_	_	VVFIN	3.Pl.Pres.Ind	sagen	_	_
8-22	1501-1502	-	_	_	_	_	_	_	_	$(	_	-	_	_
8-23	1503-1506	vom	_	_	_	_	_	_	_	APPRART	Dat.Sg.Masc	von	false	_
8-24	1507-1519	Vorsitzenden	_	_	_	_	_	_	_	NN	Dat.Sg.Masc	vorsitzend	_	_
8-25	1520-1523	des	_	_	_	_	_	_	_	ART	Gen.Sg.Masc	der	false	_
8-26	1524-1541	Rechtsausschusses	_	_	_	_	_	_	_	NN	Gen.Sg.Masc	Rechtsausschuß	_	_
8-27	1542-1553	erstklassig	_	_	_	_	_	_	_	ADJD	Pos	erstklassig	_	_
8-28	1554-1561	beraten	_	_	_	_	_	_	_	VVPP	Psp	beraten	_	_
8-29	1562-1567	wurde	_	_	_	_	_	_	_	VAFIN	3.Sg.Past.Ind	werden	_	_
8-30	1568-1569	,	_	_	_	_	_	_	_	$,	_	,	_	_
8-31	1570-1573	der	_	_	_	_	_	_	_	PRELS	Nom.Sg.Masc	der	_	_
8-32	1574-1577	die	_	_	_	_	_	_	_	ART	Acc.Pl.Neut	der	false	_
8-33	1578-1587	berühmten	_	_	_	_	_	_	_	ADJA	Pos.Acc.Pl.Neut	berühmt	_	_
8-34	1588-1595	Bretter	_	_	_	_	_	_	_	NN	Acc.Pl.Neut	Brett	_	_
8-35	1596-1603	gebohrt	_	_	_	_	_	_	_	VVPP	Psp	bohren	_	_
8-36	1604-1607	hat	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	haben	_	false
8-37	1608-1609	,	_	_	_	_	_	_	_	$,	_	,	_	_
8-38	1610-1614	also	_	_	_	_	_	_	_	ADV	_	also	_	_
8-39	1615-1618	mit	_	_	_	_	_	_	_	APPR	_	mit	false	_
8-40	1619-1625	Ludwig	_	_	_	_	_	_	_	NE	Nom.Sg.Masc	Ludwig	_	_
8-41	1626-1635	Stieglers	_	_	_	_	_	_	_	NE	Gen.Sg.Masc	Stiegler	_	_
8-42	1636-1641	Hilfe	_	_	_	_	_	_	_	NN	Dat.Sg.Fem	Hilfe	_	_
8-43	1642-1643	,	_	_	_	_	_	_	_	$,	_	,	_	_
8-44	1644-1648	wird	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	werden	_	_
8-45	1649-1651	es	_	_	_	_	_	_	_	PPER	3.Nom.Sg.Neut	es	_	_
8-46	1652-1655	uns	_	_	_	_	_	_	_	PPER	1.Dat.Pl.*	uns	_	_
8-47	1656-1664	gelingen	_	_	_	_	_	_	_	VVINF	Inf	gelingen	_	_
8-48	1665-1666	,	_	_	_	_	_	_	_	$,	_	,	_	_
8-49	1667-1672	einen	_	_	_	_	_	_	_	ART	Acc.Sg.Masc	ein	false	_
8-50	1673-1682	absoluten	_	_	_	_	_	_	_	ADJA	Pos.Acc.Sg.Masc	absolut	_	_
8-51	1683-1692	Markstein	false	0Kern	true	false	Grenzstein	_	_	NN	Acc.Sg.Masc	Markstein	_	_
8-52	1693-1695	in	_	_	_	_	_	_	_	APPR	_	in	false	_
8-53	1696-1699	der	_	_	_	_	_	_	_	ART	Dat.Sg.Fem	der	false	_
