#ID_SENT-ID_TOKEN	#CHAR_OFFSET	#TOKEN	#MET_A|MFlag	#MET_A|Rolle	#MET_B|basic	#MET_B|c_mark	#MET_B2|b_Lex	#MET_D|a_Par	#SATELLITES	#POS	#MORPH	#LEMMA	#METAPHORICAL_FUNC_WORD	#METAPHORICAL_FUNC_VERB_PHRASE	
38-18	6638-6651	bürokratische	_	_	_	_	_	_	_	ADJA	Pos.Acc.Pl.Neut	bürokratisch	_	_
38-19	6652-6661	Hemmnisse	_	_	_	_	_	_	_	NN	Acc.Pl.Neut	Hemmnis	_	_
38-20	6662-6668	abbaut	_	_	_	_	_	_	_	VVFIN	3.Sg.Pres.Ind	abbauen	_	_
38-21	6669-6672	und	_	_	_	_	_	_	_	KON	_	und	false	_
38-22	6673-6674	,	_	_	_	_	_	_	_	$,	_	,	_	_
38-23	6675-6679	wenn	_	_	_	_	_	_	_	KOUS	_	wenn	false	_
38-24	6680-6687	möglich	_	_	_	_	_	_	_	ADJD	Pos	möglich	_	_
38-25	6688-6689	,	_	_	_	_	_	_	_	$,	_	,	_	_
38-26	6690-6698	privates	_	_	_	_	_	_	_	ADJA	Pos.Acc.Sg.Neut	privat	_	_
38-27	6699-6709	Engagement	_	_	_	_	_	_	_	NN	Acc.Sg.Neut	Engagement	_	_
38-28	6710-6715	nicht	_	_	_	_	_	_	_	PTKNEG	_	nicht	_	_
38-29	6716-6719	nur	_	_	_	_	_	_	_	ADV	_	nur	_	_
38-30	6720-6727	schützt	_	_	_	_	_	_	_	VVFIN	3.Sg.Pres.Ind	schützen	_	_
38-31	6728-6729	,	_	_	_	_	_	_	_	$,	_	,	_	_
38-32	6730-6737	sondern	_	_	_	_	_	_	_	KON	_	sondern	false	_
38-33	6738-6743	aktiv	_	_	_	_	_	_	_	ADJD	Pos	aktiv	_	_
38-34	6744-6751	fördert	_	_	_	_	_	_	_	VVFIN	3.Sg.Pres.Ind	fördern	_	_
38-35	6752-6753	,	_	_	_	_	_	_	_	$,	_	,	_	_
38-36	6754-6758	etwa	_	_	_	_	_	_	_	ADV	_	etwa	_	_
38-37	6759-6764	durch	_	_	_	_	_	_	_	APPR	_	durch	false	_
38-38	6765-6770	seine	_	_	_	_	_	_	_	PPOSAT	Acc.Sg.Fem	sein	_	_
38-39	6771-6789	Steuergesetzgebung	_	_	_	_	_	_	_	NN	Acc.Sg.Fem	Steuergesetzgebung	_	_
38-40	6790-6791	.	_	_	_	_	_	_	_	$.	_	.	_	_

39-1	6794-6797	Das	_	_	_	_	_	_	_	PDS	Acc.Sg.Neut	der	_	_
39-2	6798-6801	tun	_	_	_	_	_	_	_	VVFIN	1.Pl.Pres.Ind	tun	_	_
39-3	6802-6805	wir	_	_	_	_	_	_	_	PPER	1.Nom.Pl.*	wir	_	_
39-4	6806-6807	;	_	_	_	_	_	_	_	$.	_	;	_	_
39-5	6808-6811	das	_	_	_	_	_	_	_	PDS	Nom.Sg.Neut	der	_	_
39-6	6812-6815	ist	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	sein	_	_
39-7	6816-6818	in	_	_	_	_	_	_	_	APPR	_	in	false	_
39-8	6819-6822	der	_	_	_	_	_	_	_	ART	Dat.Sg.Fem	der	false	_
39-9	6823-6826	Tat	_	_	_	_	_	_	_	NN	Dat.Sg.Fem	Tat	_	_
39-10	6827-6828	-	_	_	_	_	_	_	_	$(	_	-	_	_
39-11	6829-6831	um	_	_	_	_	_	_	_	KOUI	_	um	false	_
39-12	6832-6835	den	_	_	_	_	_	_	_	ART	Acc.Sg.Masc	der	false	_
39-13	6836-6841	alten	_	_	_	_	_	_	_	ADJA	Pos.Acc.Sg.Masc	alt	_	_
39-14	6842-6857	Wahlkampfslogan	_	_	_	_	_	_	_	NN	Acc.Sg.Masc	Wahlkampfslogan	_	_
39-15	6858-6860	zu	_	_	_	_	_	_	_	PTKZU	_	zu	false	_
39-16	6861-6868	beleben	_	_	_	_	_	_	_	VVINF	Inf	beleben	_	_
39-17	6869-6870	-	_	_	_	_	_	_	_	$(	_	-	_	_
39-18	6871-6874	die	_	_	_	_	_	_	_	ART	Nom.Sg.Fem	der	false	_
39-19	6875-6882	Politik	_	_	_	_	_	_	_	NN	Nom.Sg.Fem	Politik	_	_
39-20	6883-6886	der	_	_	_	_	_	_	_	ART	Gen.Sg.Fem	der	false	_
39-21	6887-6892	Neuen	_	_	_	_	_	_	_	ADJA	Pos.Gen.Sg.Fem	neu	_	_
39-22	6893-6898	Mitte	_	_	_	_	_	_	_	NN	Gen.Sg.Fem	Mitte	_	_
39-23	6899-6900	.	_	_	_	_	_	_	_	$.	_	.	_	_

40-1	6903-6906	Wir	_	_	_	_	_	_	_	PPER	1.Nom.Pl.*	wir	_	_
40-2	6907-6913	wissen	_	_	_	_	_	_	_	VVFIN	1.Pl.Pres.Ind	wissen	_	_
40-3	6914-6915	,	_	_	_	_	_	_	_	$,	_	,	_	_
40-4	6916-6920	dass	_	_	_	_	_	_	_	KOUS	_	dass	false	_
40-5	6921-6924	das	_	_	_	_	_	_	_	ART	Nom.Sg.Neut	der	false	_
40-6	6925-6933	Beispiel	_	_	_	_	_	_	_	NN	Nom.Sg.Neut	Beispiel	_	_
40-7	6934-6941	Amerika	_	_	_	_	_	_	_	NE	Nom.Sg.Neut	Amerika	_	_
40-8	6942-6947	immer	_	_	_	_	_	_	_	ADV	_	immer	_	_
40-9	6948-6954	wieder	_	_	_	_	_	_	_	ADV	_	wieder	_	_
40-10	6955-6967	herangezogen	_	_	_	_	_	_	_	VVPP	Psp	heranziehen	_	_
40-11	6968-6972	wird	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	werden	_	_
40-12	6973-6974	,	_	_	_	_	_	_	_	$,	_	,	_	_
40-13	6975-6977	um	_	_	_	_	_	_	_	KOUI	_	um	false	_
40-14	6978-6982	eine	_	_	_	_	_	_	_	ART	Acc.Sg.Fem	ein	false	_
40-15	6983-6994	florierende	false	0Kern	true	false	blühend	_	40-18	ADJA	Pos.Acc.Sg.Fem	florierend	_	_
40-16	6995-6998	und	_	_	_	_	_	_	_	KON	_	und	false	_
40-17	6999-7014	funktionierende	_	_	_	_	_	_	_	ADJA	Pos.Acc.Sg.Fem	funktionierend	_	_
40-18	7015-7030	Stiftungskultur	false	5clash	_	_	_	_	_	NN	Acc.Sg.Fem	Stiftungskultur	_	_
40-19	7031-7033	zu	_	_	_	_	_	_	_	PTKZU	_	zu	false	_
40-20	7034-7041	belegen	_	_	_	_	_	_	_	VVINF	Inf	belegen	_	_
40-21	7042-7043	.	_	_	_	_	_	_	_	$.	_	.	_	_

41-1	7046-7049	Das	_	_	_	_	_	_	_	PDS	Acc.Sg.Neut	der	_	_
41-2	7050-7058	brauchen	_	_	_	_	_	_	_	VVFIN	1.Pl.Pres.Ind	brauchen	_	_
41-3	7059-7062	wir	_	_	_	_	_	_	_	PPER	1.Nom.Pl.*	wir	_	_
41-4	7063-7068	nicht	_	_	_	_	_	_	_	PTKNEG	_	nicht	_	_
41-5	7069-7071	im	_	_	_	_	_	_	_	APPRART	Dat.Sg.Neut	in	false	_
41-6	7072-7082	Verhältnis	_	_	_	_	_	_	_	NN	Dat.Sg.Neut	Verhältnis	_	_
41-7	7083-7084	1	_	_	_	_	_	_	_	CARD	_	1	_	_
41-8	7085-7087	zu	_	_	_	_	_	_	_	APPR	_	zu	false	_
41-9	7088-7089	1	_	_	_	_	_	_	_	CARD	_	1	_	_
41-10	7090-7093	auf	_	_	_	_	_	_	_	APPR	_	auf	false	_
41-11	7094-7099	unser	_	_	_	_	_	_	_	PPOSAT	Acc.Sg.Neut	unser	_	_
41-12	7100-7104	Land	_	_	_	_	_	_	_	NN	Acc.Sg.Neut	Land	_	_
41-13	7105-7107	zu	_	_	_	_	_	_	_	PTKZU	_	zu	false	_
41-14	7108-7118	übertragen	_	_	_	_	_	_	_	VVINF	Inf	übertragen	_	_
41-15	7119-7120	;	_	_	_	_	_	_	_	$.	_	;	_	_
41-16	7121-7124	das	_	_	_	_	_	_	_	PDS	Acc.Sg.Neut	der	_	_
41-17	7125-7131	wollen	_	_	_	_	_	_	_	VMFIN	1.Pl.Pres.Ind	wollen	_	_
41-18	7132-7135	und	_	_	_	_	_	_	_	KON	_	und	false	_
41-19	7136-7142	können	_	_	_	_	_	_	_	VMFIN	1.Pl.Pres.Ind	können	_	_
41-20	7143-7146	wir	_	_	_	_	_	_	_	PPER	1.Nom.Pl.*	wir	_	_
41-21	7147-7151	auch	_	_	_	_	_	_	_	ADV	_	auch	_	_
41-22	7152-7157	nicht	_	_	_	_	_	_	_	PTKNEG	_	nicht	_	_
41-23	7158-7159	.	_	_	_	_	_	_	_	$.	_	.	_	_

42-1	7162-7165	Wir	_	_	_	_	_	_	_	PPER	1.Nom.Pl.*	wir	_	_
42-2	7166-7172	dürfen	_	_	_	_	_	_	_	VMFIN	1.Pl.Pres.Ind	dürfen	_	_
42-3	7173-7178	ruhig	_	_	_	_	_	_	_	ADJD	Pos	ruhig	_	_
42-4	7179-7184	davon	_	_	_	_	_	_	_	PROAV	_	davon	_	_
42-5	7185-7193	ausgehen	_	_	_	_	_	_	_	VVINF	Inf	ausgehen	_	_
42-6	7194-7195	,	_	_	_	_	_	_	_	$,	_	,	_	_
42-7	7196-7200	dass	_	_	_	_	_	_	_	KOUS	_	dass	false	_
42-8	7201-7205	sich	_	_	_	_	_	_	_	PRF	3.Acc.Pl	sich	_	_
42-9	7206-7209	die	_	_	_	_	_	_	_	ART	Nom.Pl.Neut	der	false	_
42-10	7210-7214	über	_	_	_	_	_	_	_	APPR	_	über	false	_
42-11	7215-7225	Jahrzehnte	_	_	_	_	_	_	_	NN	Acc.Pl.Neut	Jahrzehnt	_	_
42-12	7226-7227	,	_	_	_	_	_	_	_	$,	_	,	_	_
42-13	7228-7235	genauer	_	_	_	_	_	_	_	ADJD	Comp	genau	_	_
42-14	7236-7242	gesagt	_	_	_	_	_	_	_	VVPP	Psp	sagen	_	_
42-15	7243-7244	:	_	_	_	_	_	_	_	$.	_	:	_	_
42-16	7245-7249	über	_	_	_	_	_	_	_	APPR	_	über	false	_
42-17	7250-7257	mehrere	_	_	_	_	_	_	_	PIAT	Acc.Pl.Neut	mehrere	_	_
42-18	7258-7270	Jahrhunderte	_	_	_	_	_	_	_	NN	Acc.Pl.Neut	Jahrhundert	_	_
42-19	7271-7282	gewachsenen	_	_	_	_	_	_	_	ADJA	Pos.Acc.Pl.Fem	gewachsen	_	_
42-20	7283-7293	Strukturen	_	_	_	_	_	_	_	NN	Acc.Pl.Fem	Struktur	_	_
42-21	7294-7297	der	_	_	_	_	_	_	_	ART	Gen.Sg.Fem	der	false	_
42-22	7298-7312	Interdependenz	_	_	_	_	_	_	_	NN	Gen.Sg.Fem	Interdependenz	_	_
42-23	7313-7316	von	_	_	_	_	_	_	_	APPR	_	von	false	_
42-24	7317-7322	Staat	_	_	_	_	_	_	_	NN	Dat.Sg.Masc	Staat	_	_
42-25	7323-7326	und	_	_	_	_	_	_	_	KON	_	und	false	_
42-26	7327-7334	Künsten	_	_	_	_	_	_	_	NN	Dat.Pl.Fem	Kunst	_	_
42-27	7335-7338	cum	_	_	_	_	_	_	_	APPRART	Dat.Sg.Masc	cu	false	_
42-28	7339-7344	grano	_	_	_	_	_	_	_	ADV	_	grano	_	_
42-29	7345-7350	salis	_	_	_	_	_	_	_	ADJD	Pos	salis	_	_
42-30	7351-7358	bewährt	_	_	_	_	_	_	_	VVPP	Psp	bewähren	_	_
42-31	7359-7364	haben	_	_	_	_	_	_	_	VAFIN	3.Pl.Pres.Ind	haben	_	false
42-32	7365-7366	.	_	_	_	_	_	_	_	$.	_	.	_	_

43-1	7369-7371	In	_	_	_	_	_	_	_	APPR	_	in	false	_
43-2	7372-7383	Deutschland	_	_	_	_	_	_	_	NE	Dat.Sg.Neut	Deutschland	_	_
43-3	7384-7390	werden	_	_	_	_	_	_	_	VAFIN	3.Pl.Pres.Ind	werden	_	_
43-4	7391-7399	jährlich	_	_	_	_	_	_	_	ADJD	Pos	jährlich	_	_
43-5	7400-7408	ungefähr	_	_	_	_	_	_	_	ADJD	Pos	ungefähr	_	_
43-6	7409-7411	17	_	_	_	_	_	_	_	CARD	_	17	_	_
43-7	7412-7422	Milliarden	_	_	_	_	_	_	_	NN	Nom.Pl.Fem	Milliarde	_	_
43-8	7423-7425	DM	_	_	_	_	_	_	_	NN	*.*.Fem	DM	_	_
43-9	7426-7429	auf	_	_	_	_	_	_	_	APPR	_	auf	false	_
43-10	7430-7440	kommunaler	_	_	_	_	_	_	_	ADJA	Pos.Dat.Sg.Fem	kommunal	_	_
43-11	7441-7442	,	_	_	_	_	_	_	_	$,	_	,	_	_
43-12	7443-7446	auf	_	_	_	_	_	_	_	APPR	_	auf	false	_
43-13	7447-7453	Landes	_	_	_	_	_	_	_	NN	Gen.Sg.Neut	Land	_	_
43-14	7454-7455	-	_	_	_	_	_	_	_	$(	_	-	_	_
43-15	7456-7459	und	_	_	_	_	_	_	_	KON	_	und	false	_
43-16	7460-7463	auf	_	_	_	_	_	_	_	APPR	_	auf	false	_
43-17	7464-7475	Bundesebene	_	_	_	_	_	_	_	NN	Dat.Sg.Fem	Bundesebene	_	_
43-18	7476-7479	zur	_	_	_	_	_	_	_	APPRART	Dat.Sg.Fem	zu	false	_
43-19	7480-7489	Förderung	_	_	_	_	_	_	_	NN	Dat.Sg.Fem	Förderung	_	_
43-20	7490-7493	der	_	_	_	_	_	_	_	ART	Gen.Pl.Fem	der	false	_
43-21	7494-7500	Künste	_	_	_	_	_	_	_	NN	Gen.Pl.Fem	Kunst	_	_
43-22	7501-7511	ausgegeben	_	_	_	_	_	_	_	VVPP	Psp	ausgeben	_	_
43-23	7512-7513	.	_	_	_	_	_	_	_	$.	_	.	_	_

44-1	7516-7518	In	_	_	_	_	_	_	_	APPR	_	in	false	_
44-2	7519-7522	den	_	_	_	_	_	_	_	ART	Dat.Pl.Masc	der	false	_
44-3	7523-7534	Vereinigten	_	_	_	_	_	_	_	ADJA	Pos.Dat.Pl.Masc	vereinigt	_	_
44-4	7535-7542	Staaten	_	_	_	_	_	_	_	NN	Dat.Pl.Masc	Staat	_	_
44-5	7543-7547	sind	_	_	_	_	_	_	_	VAFIN	3.Pl.Pres.Ind	sein	_	_
44-6	7548-7550	es	_	_	_	_	_	_	_	PPER	3.Nom.Sg.Neut	es	_	_
44-7	7551-7567	staatlicherseits	_	_	_	_	_	_	_	ADV	_	staatlicherseits	_	_
44-8	7568-7571	800	_	_	_	_	_	_	_	CARD	_	800	_	_
44-9	7572-7581	Millionen	_	_	_	_	_	_	_	NN	Nom.Pl.Fem	Million	_	_
44-10	7582-7584	DM	_	_	_	_	_	_	_	NN	*.*.Fem	DM	_	_
44-11	7585-7586	,	_	_	_	_	_	_	_	$,	_	,	_	_
44-12	7587-7590	und	_	_	_	_	_	_	_	KON	_	und	false	_
44-13	7591-7594	das	_	_	_	_	_	_	_	PDS	Nom.Sg.Neut	der	_	_
44-14	7595-7605	angesichts	_	_	_	_	_	_	_	APPR	_	angesichts	false	_
44-15	7606-7611	eines	_	_	_	_	_	_	_	ART	Gen.Sg.Neut	ein	false	_
44-16	7612-7614	so	_	_	_	_	_	_	_	ADV	_	so	_	_
44-17	7615-7623	riesigen	_	_	_	_	_	_	_	ADJA	Pos.Gen.Sg.Neut	riesig	_	_
44-18	7624-7630	Landes	_	_	_	_	_	_	_	NN	Gen.Sg.Neut	Land	_	_
44-19	7631-7632	.	_	_	_	_	_	_	_	$.	_	.	_	_

45-1	7635-7645	Allerdings	_	_	_	_	_	_	_	ADV	_	allerdings	_	_
45-2	7646-7658	unterstützen	_	_	_	_	_	_	_	VVFIN	3.Pl.Pres.Ind	unterstützen	_	_
45-3	7659-7662	und	_	_	_	_	_	_	_	KON	_	und	false	_
45-4	7663-7674	finanzieren	_	_	_	_	_	_	_	VVFIN	3.Pl.Pres.Ind	finanzieren	_	_
45-5	7675-7678	die	_	_	_	_	_	_	_	ART	Nom.Pl.Fem	der	false	_
45-6	7679-7689	Stiftungen	_	_	_	_	_	_	_	NN	Nom.Pl.Fem	Stiftung	_	_
45-7	7690-7692	in	_	_	_	_	_	_	_	APPR	_	in	false	_
45-8	7693-7700	Amerika	_	_	_	_	_	_	_	NE	Dat.Sg.Neut	Amerika	_	_
45-9	7701-7703	de	_	_	_	_	_	_	_	NE	*.*.*	de	_	_
45-10	7704-7709	facto	_	_	_	_	_	_	_	FM	_	facto	_	_
45-11	7710-7714	über	_	_	_	_	_	_	_	ADV	_	über	_	_
45-12	7715-7717	90	_	_	_	_	_	_	_	CARD	_	90	_	_
45-13	7718-7725	Prozent	_	_	_	_	_	_	_	NN	*.*.Neut	Prozent	_	_
45-14	7726-7729	des	_	_	_	_	_	_	_	ART	Gen.Sg.Neut	der	false	_
45-15	7730-7741	kulturellen	_	_	_	_	_	_	_	ADJA	Pos.Gen.Sg.Neut	kulturell	_	_
45-16	7742-7748	Lebens	_	_	_	_	_	_	_	NN	Gen.Sg.Neut	Leben	_	_
45-17	7749-7750	.	_	_	_	_	_	_	_	$.	_	.	_	_

46-1	7753-7756	Das	_	_	_	_	_	_	_	PDS	Nom.Sg.Neut	der	_	_
46-2	7757-7760	ist	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	sein	_	_
46-3	7761-7766	etwas	_	_	_	_	_	_	_	PIS	*.*.Neut	etwas	_	_
46-4	7767-7768	,	_	_	_	_	_	_	_	$,	_	,	_	_
46-5	7769-7772	was	_	_	_	_	_	_	_	PRELS	Acc.Sg.Neut	wer	_	_
46-6	7773-7776	wir	_	_	_	_	_	_	_	PPER	1.Nom.Pl.*	wir	_	_
46-7	7777-7780	für	_	_	_	_	_	_	_	APPR	_	für	false	_
46-8	7781-7784	uns	_	_	_	_	_	_	_	PPER	1.Acc.Pl.*	uns	_	_
46-9	7785-7790	nicht	_	_	_	_	_	_	_	PTKNEG	_	nicht	_	_
46-10	7791-7800	unbedingt	_	_	_	_	_	_	_	ADJD	Pos	unbedingt	_	_
46-11	7801-7810	anstreben	_	_	_	_	_	_	_	VVINF	Inf	anstreben	_	_
46-12	7811-7817	wollen	_	_	_	_	_	_	_	VMFIN	1.Pl.Pres.Ind	wollen	_	_
46-13	7818-7821	und	_	_	_	_	_	_	_	KON	_	und	false	_
46-14	7822-7826	auch	_	_	_	_	_	_	_	ADV	_	auch	_	_
46-15	7827-7832	nicht	_	_	_	_	_	_	_	PTKNEG	_	nicht	_	_
46-16	7833-7839	können	_	_	_	_	_	_	_	VMFIN	1.Pl.Pres.Ind	können	_	_
46-17	7840-7841	.	_	_	_	_	_	_	_	$.	_	.	_	_

47-1	7844-7846	Es	_	_	_	_	_	_	_	PPER	3.Nom.Sg.Neut	es	_	_
47-2	7847-7850	ist	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	sein	_	_
47-3	7851-7857	gerade	_	_	_	_	_	_	_	ADV	_	gerade	_	_
47-4	7858-7864	dieses	_	_	_	_	_	_	_	PDAT	Nom.Sg.Neut	dieser	_	_
47-5	7865-7878	Nebeneinander	_	_	_	_	_	_	_	NN	Nom.Sg.Neut	Nebeneinander	_	_
47-6	7879-7882	von	_	_	_	_	_	_	_	APPR	_	von	false	_
47-7	7883-7894	staatlicher	_	_	_	_	_	_	_	ADJA	Pos.Dat.Sg.Fem	staatlich	_	_
47-8	7895-7898	und	_	_	_	_	_	_	_	KON	_	und	false	_
47-9	7899-7900	,	_	_	_	_	_	_	_	$,	_	,	_	_
47-10	7901-7903	so	_	_	_	_	_	_	_	ADV	_	so	_	_
47-11	7904-7909	hoffe	_	_	_	_	_	_	_	VVFIN	1.Sg.Pres.Ind	hoffen	_	_
47-12	7910-7913	ich	_	_	_	_	_	_	_	PPER	1.Nom.Sg.*	ich	_	_
47-13	7914-7915	,	_	_	_	_	_	_	_	$,	_	,	_	_
47-14	7916-7918	in	_	_	_	_	_	_	_	APPR	_	in	false	_
47-15	7919-7926	Zukunft	_	_	_	_	_	_	_	NN	Dat.Sg.Fem	Zukunft	_	_
47-16	7927-7931	auch	_	_	_	_	_	_	_	ADV	_	auch	_	_
47-17	7932-7940	privater	_	_	_	_	_	_	_	ADJA	Pos.Dat.Sg.Fem	privat	_	_
47-18	7941-7950	Förderung	_	_	_	_	_	_	_	NN	Dat.Sg.Fem	Förderung	_	_
47-19	7951-7952	,	_	_	_	_	_	_	_	$,	_	,	_	_
47-20	7953-7956	die	_	_	_	_	_	_	_	PRELS	Nom.Sg.Fem	der	_	_
47-21	7957-7961	eine	_	_	_	_	_	_	_	ART	Acc.Sg.Fem	ein	false	_
47-22	7962-7970	Mischung	_	_	_	_	_	_	_	NN	Acc.Sg.Fem	Mischung	_	_
47-23	7971-7974	der	_	_	_	_	_	_	_	ART	Gen.Sg.Fem	der	false	_
47-24	7975-7987	Finanzierung	_	_	_	_	_	_	_	NN	Gen.Sg.Fem	Finanzierung	_	_
47-25	7988-7991	der	_	_	_	_	_	_	_	ART	Gen.Pl.Fem	der	false	_
47-26	7992-7998	Künste	_	_	_	_	_	_	_	NN	Gen.Pl.Fem	Kunst	_	_
47-27	7999-8007	erlauben	_	_	_	_	_	_	_	VVINF	Inf	erlauben	_	_
47-28	8008-8012	wird	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	werden	_	_
47-29	8013-8014	,	_	_	_	_	_	_	_	$,	_	,	_	_
47-30	8015-8018	die	_	_	_	_	_	_	_	PRELS	Nom.Sg.Fem	der	_	_
47-31	8019-8022	die	_	_	_	_	_	_	_	ART	Acc.Pl.Fem	der	false	_
47-32	8023-8029	Künste	_	_	_	_	_	_	_	NN	Acc.Pl.Fem	Kunst	_	_
47-33	8030-8036	freier	_	_	_	_	_	_	_	ADJD	Comp	frei	_	_
47-34	8037-8040	von	_	_	_	_	_	_	_	APPR	_	von	false	_
47-35	8041-8052	staatlicher	_	_	_	_	_	_	_	ADJA	Pos.Dat.Sg.Fem	staatlich	_	_
47-36	8053-8066	Einflussnahme	_	_	_	_	_	_	_	NN	Dat.Sg.Fem	Einflussnahme	_	_
47-37	8067-8073	machen	_	_	_	_	_	_	_	VVINF	Inf	machen	_	false
47-38	8074-8078	wird	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	werden	_	_
47-39	8079-8082	und	_	_	_	_	_	_	_	KON	_	und	false	_
47-40	8083-8095	gleichzeitig	_	_	_	_	_	_	_	ADJD	Pos	gleichzeitig	_	_
47-41	8096-8099	die	_	_	_	_	_	_	_	ART	Acc.Pl.Fem	der	false	_
47-42	8100-8111	gewachsenen	_	_	_	_	_	_	_	ADJA	Pos.Acc.Pl.Fem	gewachsen	_	_
47-43	8112-8122	Strukturen	_	_	_	_	_	_	_	NN	Acc.Pl.Fem	Struktur	_	_
47-44	8123-8128	nicht	_	_	_	_	_	_	_	PTKNEG	_	nicht	_	_
47-45	8129-8138	gefährdet	_	_	_	_	_	_	_	VVFIN	3.Sg.Pres.Ind	gefährden	_	_
47-46	8139-8140	.	_	_	_	_	_	_	_	$.	_	.	_	_

48-1	8143-8149	Lassen	_	_	_	_	_	_	_	VVIMP	3.Pl.Pres.Ind	lassen	_	_
48-2	8150-8153	Sie	_	_	_	_	_	_	_	PPER	3.Nom.Pl.*	sie	_	_
48-3	8154-8158	mich	_	_	_	_	_	_	_	PPER	1.Acc.Sg.*	mich	_	_
48-4	8159-8162	die	_	_	_	_	_	_	_	ART	Acc.Sg.Fem	der	false	_
48-5	8163-8174	Gelegenheit	_	_	_	_	_	_	_	NN	Acc.Sg.Fem	Gelegenheit	_	_
48-6	8175-8185	wahrnehmen	_	_	_	_	_	_	_	VVINF	Inf	wahrnehmen	_	_
48-7	8186-8187	,	_	_	_	_	_	_	_	$,	_	,	_	_
48-8	8188-8194	darauf	_	_	_	_	_	_	_	PROAV	_	darauf	_	_
48-9	8195-8206	hinzuweisen	_	_	_	_	_	_	_	VVIZU	Infzu	hinweisen	_	_
48-10	8207-8208	,	_	_	_	_	_	_	_	$,	_	,	_	_
48-11	8209-8213	dass	_	_	_	_	_	_	_	KOUS	_	dass	false	_
48-12	8214-8217	ich	_	_	_	_	_	_	_	PPER	1.Nom.Sg.*	ich	_	_
48-13	8218-8221	mir	_	_	_	_	_	_	_	PRF	1.Dat.Sg	sich	_	_
48-14	8222-8229	wünsche	_	_	_	_	_	_	_	VVFIN	1.Sg.Pres.Ind	wünschen	_	_
48-15	8230-8231	-	_	_	_	_	_	_	_	$(	_	-	_	_
48-16	8232-8235	das	_	_	_	_	_	_	_	PDS	Nom.Sg.Neut	der	_	_
48-17	8236-8244	wünschen	_	_	_	_	_	_	_	VVFIN	1.Pl.Pres.Ind	wünschen	_	_
48-18	8245-8253	übrigens	_	_	_	_	_	_	_	ADV	_	übrigens	_	_
48-19	8254-8260	ebenso	_	_	_	_	_	_	_	ADV	_	ebenso	_	_
48-20	8261-8264	die	_	_	_	_	_	_	_	ART	Nom.Pl.Fem	der	false	_
48-21	8265-8275	Stiftungen	_	_	_	_	_	_	_	NN	Nom.Pl.Fem	Stiftung	_	_
48-22	8276-8277	,	_	_	_	_	_	_	_	$,	_	,	_	_
48-23	8278-8280	im	_	_	_	_	_	_	_	APPRART	Dat.Sg.Masc	in	false	_
48-24	8281-8287	Grunde	_	_	_	_	_	_	_	NN	Dat.Sg.Masc	Grund	_	_
48-25	8288-8296	genommen	_	_	_	_	_	_	_	VVFIN	1.Pl.Pres.Ind	genommen	_	_
48-26	8297-8300	wir	_	_	_	_	_	_	_	PPER	1.Nom.Pl.*	wir	_	_
48-27	8301-8305	alle	_	_	_	_	_	_	_	PIS	Nom.Pl.*	alle	_	_
