#ID_SENT-ID_TOKEN	#CHAR_OFFSET	#TOKEN	#MET_A|MFlag	#MET_A|Rolle	#MET_B|basic	#MET_B|c_mark	#MET_B2|b_Lex	#MET_D|a_Par	#SATELLITES	#POS	#MORPH	#LEMMA	#METAPHORICAL_FUNC_WORD	#METAPHORICAL_FUNC_VERB_PHRASE
35-7	2735-2737	es	_	_	_	_	_	_	_	PPER	3.Acc.Sg.Neut	es	_	_
35-8	2738-2741	die	_	_	_	_	_	_	_	ART	Nom.Pl.Masc	der	false	_
35-9	2742-2754	Rückstrahler	false	0Kern	true	true	besonders im Straßenverkehr als Warnsignal verwendete Vorrichtung	*	35-6|35-12	NN	Nom.Pl.Masc	Rückstrahler	_	_
35-10	2755-2757	an	_	_	_	_	_	_	_	APPR	_	an	false	_
35-11	2758-2763	einem	_	_	_	_	_	_	_	ART	Dat.Sg.Neut	ein	false	_
35-12	2764-2771	Fahrrad	false	2sem	_	_	_	_	_	NN	Dat.Sg.Neut	Fahrrad	_	_
35-13	2772-2775	tun	_	_	_	_	_	_	_	VVFIN	3.Pl.Pres.Ind	tun	_	_
35-14	2776-2777	.	_	_	_	_	_	_	_	$.	_	.	_	_
36-1	2780-2783	Der	_	_	_	_	_	_	_	ART	Nom.Sg.Masc	der	false	_
36-2	2784-2788	Mond	_	_	_	_	_	_	_	NN	Nom.Sg.Masc	Mond	_	_
36-3	2789-2792	ist	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	sein	_	_
36-4	2793-2801	übrigens	_	_	_	_	_	_	_	ADV	_	übrigens	_	_
36-5	2802-2809	bislang	_	_	_	_	_	_	_	ADV	_	bislang	_	_
36-6	2810-2813	der	_	_	_	_	_	_	_	ART	Nom.Sg.Masc	der	false	_
36-7	2814-2821	einzige	_	_	_	_	_	_	_	ADJA	Pos.Nom.Sg.Masc	einzig	_	_
36-8	2822-2835	Himmelskörper	_	_	_	_	_	_	_	NN	Nom.Sg.Masc	Himmelskörper	_	_
36-9	2836-2837	,	_	_	_	_	_	_	_	$,	_	,	_	_
36-10	2838-2843	außer	_	_	_	_	_	_	_	APPR	_	außer	false	_
36-11	2844-2847	der	_	_	_	_	_	_	_	ART	Dat.Sg.Fem	der	false	_
36-12	2848-2852	Erde	_	_	_	_	_	_	_	NN	Dat.Sg.Fem	Erde	_	_
36-13	2853-2854	,	_	_	_	_	_	_	_	$,	_	,	_	_
36-14	2855-2858	auf	_	_	_	_	_	_	_	APPR	_	auf	false	_
36-15	2859-2862	dem	_	_	_	_	_	_	_	PRELS	Dat.Sg.Masc	der	_	_
36-16	2863-2868	schon	_	_	_	_	_	_	_	ADV	_	schon	_	_
36-17	2869-2877	Menschen	_	_	_	_	_	_	_	NN	Nom.Pl.Masc	Mensch	_	_
36-18	2878-2883	waren	_	_	_	_	_	_	_	VAFIN	3.Pl.Past.Ind	sein	_	_
36-19	2884-2885	.	_	_	_	_	_	_	_	$.	_	.	_	_
37-1	2888-2891	Vor	_	_	_	_	_	_	_	APPR	_	vor	false	_
37-2	2892-2899	vierzig	_	_	_	_	_	_	_	CARD	_	vierzig	_	_
37-3	2900-2906	Jahren	_	_	_	_	_	_	_	NN	Dat.Pl.Neut	Jahr	_	_
37-4	2907-2911	sind	_	_	_	_	_	_	_	VAFIN	3.Pl.Pres.Ind	sein	_	_
37-5	2912-2925	amerikanische	_	_	_	_	_	_	_	ADJA	Pos.Nom.Pl.Masc	amerikanisch	_	_
37-6	2926-2937	Astronauten	_	_	_	_	_	_	_	NN	Nom.Pl.Masc	Astronaut	_	_
37-7	2938-2941	auf	_	_	_	_	_	_	_	APPR	_	auf	false	_
37-8	2942-2948	seiner	_	_	_	_	_	_	_	PPOSAT	Dat.Sg.Fem	sein	_	_
37-9	2949-2959	Oberfläche	_	_	_	_	_	_	_	NN	Dat.Sg.Fem	Oberfläche	_	_
37-10	2960-2968	gelandet	_	_	_	_	_	_	_	VVPP	Psp	landen	_	_
37-11	2969-2972	und	_	_	_	_	_	_	_	KON	_	und	false	_
37-12	2973-2976	ein	_	_	_	_	_	_	_	ART	*.*.*	ein	false	_
37-13	2977-2982	wenig	_	_	_	_	_	_	_	PIS	*.*.*	wenig	_	_
37-14	2983-2994	rumgelaufen	_	_	_	_	_	_	_	VVPP	Psp	rumlaufen	_	_
37-15	2995-2996	,	_	_	_	_	_	_	_	$,	_	,	_	_
37-16	2997-3001	oder	_	_	_	_	_	_	_	KON	_	oder	false	_
37-17	3002-3006	eher	_	_	_	_	_	_	_	ADV	_	eher	_	_
37-18	3007-3017	gesprungen	_	_	_	_	_	_	_	VVPP	Psp	springen	_	_
37-19	3018-3019	.	_	_	_	_	_	_	_	$.	_	.	_	_
38-1	3022-3031	Besonders	_	_	_	_	_	_	_	ADV	_	besonders	_	_
38-2	3032-3042	auffallend	_	_	_	_	_	_	_	ADJD	Pos	auffallend	_	_
38-3	3043-3047	sind	_	_	_	_	_	_	_	VAFIN	3.Pl.Pres.Ind	sein	_	_
38-4	3048-3051	die	_	_	_	_	_	_	_	ART	Nom.Pl.Fem	der	false	_
38-5	3052-3058	vielen	_	_	_	_	_	_	_	PIAT	Nom.Pl.Fem	vieler	_	_
38-6	3059-3068	Millionen	_	_	_	_	_	_	_	NN	Nom.Pl.Fem	Million	_	_
38-7	3069-3080	Lichtpunkte	_	_	_	_	_	_	_	NN	Nom.Pl.Masc	Lichtpunkt	_	_
38-8	3081-3082	,	_	_	_	_	_	_	_	$,	_	,	_	_
38-9	3083-3086	die	_	_	_	_	_	_	_	PRELS	Nom.Pl.Masc	der	_	_
38-10	3087-3091	jede	_	_	_	_	_	_	_	PIAT	Acc.Sg.Fem	jeder	_	_
38-11	3092-3097	Nacht	_	_	_	_	_	_	_	NN	Acc.Sg.Fem	Nacht	_	_
38-12	3098-3100	zu	_	_	_	_	_	_	_	PTKZU	_	zu	false	_
38-13	3101-3106	sehen	_	_	_	_	_	_	_	VVINF	Inf	sehen	_	_
38-14	3107-3111	sind	_	_	_	_	_	_	_	VAFIN	3.Pl.Pres.Ind	sein	_	_
38-15	3112-3113	.	_	_	_	_	_	_	_	$.	_	.	_	_
39-1	3116-3119	Wir	_	_	_	_	_	_	_	PPER	1.Nom.Pl.*	wir	_	_
39-2	3120-3126	nennen	_	_	_	_	_	_	_	VVFIN	1.Pl.Pres.Ind	nennen	_	_
39-3	3127-3130	sie	_	_	_	_	_	_	_	PPER	3.Acc.*.*	sie	_	_
39-4	3131-3137	Sterne	_	_	_	_	_	_	_	NN	Acc.Pl.Masc	Stern	_	_
39-5	3138-3139	.	_	_	_	_	_	_	_	$.	_	.	_	_
40-1	3142-3144	Es	_	_	_	_	_	_	_	PPER	3.Nom.Sg.Neut	es	_	_
40-2	3145-3149	sind	_	_	_	_	_	_	_	VAFIN	3.Pl.Pres.Ind	sein	_	_
40-3	3150-3163	Himmelskörper	_	_	_	_	_	_	_	NN	Nom.Pl.Masc	Himmelskörper	_	_
40-4	3164-3167	die	_	_	_	_	_	_	_	PDS	Nom.Pl.Masc	der	_	_
40-5	3168-3171	von	_	_	_	_	_	_	_	APPR	_	von	false	_
40-6	3172-3176	sich	_	_	_	_	_	_	_	PRF	3.Dat.Pl	sich	_	_
40-7	3177-3180	aus	_	_	_	_	_	_	_	APZR	_	aus	false	_
40-8	3181-3189	leuchten	_	_	_	_	_	_	_	VVINF	Inf	leuchten	_	_
40-9	3190-3191	.	_	_	_	_	_	_	_	$.	_	.	_	_
41-1	3194-3197	Sie	_	_	_	_	_	_	_	PPER	3.Nom.Pl.*	sie	_	_
41-2	3198-3202	sind	_	_	_	_	_	_	_	VAFIN	3.Pl.Pres.Ind	sein	_	_
41-3	3203-3207	alle	_	_	_	_	_	_	_	PIS	Nom.Pl.*	alle	_	_
41-4	3208-3210	so	_	_	_	_	_	_	_	ADV	_	so	_	_
41-5	3211-3215	weit	_	_	_	_	_	_	_	ADJD	Pos	weit	_	_
41-6	3216-3219	von	_	_	_	_	_	_	_	APPR	_	von	false	_
41-7	3220-3223	uns	_	_	_	_	_	_	_	PPER	1.Dat.Pl.*	uns	_	_
41-8	3224-3232	entfernt	_	_	_	_	_	_	_	ADJD	Pos	entfernt	_	_
41-9	3233-3234	,	_	_	_	_	_	_	_	$,	_	,	_	_
41-10	3235-3239	dass	_	_	_	_	_	_	_	KOUS	_	dass	false	_
41-11	3240-3243	Ihr	_	_	_	_	_	_	_	PPOSAT	Nom.Sg.Neut	ihr	_	_
41-12	3244-3249	Licht	_	_	_	_	_	_	_	NN	Nom.Sg.Neut	Licht	_	_
41-13	3250-3259	jahrelang	_	_	_	_	_	_	_	ADJD	Pos	jahrelang	_	_
41-14	3260-3262	im	_	_	_	_	_	_	_	APPRART	Dat.Sg.Neut	in	false	_
41-15	3263-3266	All	_	_	_	_	_	_	_	NN	Dat.Sg.Neut	All	_	_
41-16	3267-3276	unterwegs	_	_	_	_	_	_	_	ADV	_	unterwegs	_	_
41-17	3277-3280	ist	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	sein	_	_
41-18	3281-3282	,	_	_	_	_	_	_	_	$,	_	,	_	_
41-19	3283-3286	bis	_	_	_	_	_	_	_	KOUS	_	bis	false	_
41-20	3287-3290	wir	_	_	_	_	_	_	_	PPER	1.Nom.Pl.*	wir	_	_
41-21	3291-3293	es	_	_	_	_	_	_	_	PPER	3.Acc.Sg.Neut	es	_	_
41-22	3294-3299	sehen	_	_	_	_	_	_	_	VVINF	Inf	sehen	_	_
41-23	3300-3306	können	_	_	_	_	_	_	_	VMFIN	1.Pl.Pres.Ind	können	_	_
41-24	3307-3308	.	_	_	_	_	_	_	_	$.	_	.	_	_
42-1	3311-3314	Auf	_	_	_	_	_	_	_	APPR	_	auf	false	_
42-2	3315-3318	den	_	_	_	_	_	_	_	ART	Acc.Sg.Masc	der	false	_
42-3	3319-3325	ersten	_	_	_	_	_	_	_	ADJA	Pos.Acc.Sg.Masc	erster	_	_
42-4	3326-3331	Blick	_	_	_	_	_	_	_	NN	Acc.Sg.Masc	Blick	_	_
42-5	3332-3337	denkt	_	_	_	_	_	_	_	VVFIN	3.Sg.Pres.Ind	denken	_	_
42-6	3338-3341	man	_	_	_	_	_	_	_	PIS	Nom.Sg.*	man	_	_
42-7	3342-3352	vielleicht	_	_	_	_	_	_	_	ADV	_	vielleicht	_	_
42-8	3353-3354	,	_	_	_	_	_	_	_	$,	_	,	_	_
42-9	3355-3358	sie	_	_	_	_	_	_	_	PPER	3.Nom.Pl.*	sie	_	_
42-10	3359-3364	wären	_	_	_	_	_	_	_	VAFIN	3.Pl.Past.Subj	sein	_	_
42-11	3365-3372	wahllos	_	_	_	_	_	_	_	ADJD	Pos	wahllos	_	_
42-12	3373-3382	verstreut	_	_	_	_	_	_	_	VVPP	Psp	verstreuen	_	_
42-13	3383-3386	und	_	_	_	_	_	_	_	KON	_	und	false	_
42-14	3387-3393	würden	_	_	_	_	_	_	_	VAFIN	3.Pl.Past.Subj	werden	_	_
42-15	3394-3401	planlos	_	_	_	_	_	_	_	ADJD	Pos	planlos	_	_
42-16	3402-3416	umherschwirren	_	_	_	_	_	_	_	VVINF	Inf	umherschwirren	_	_
42-17	3417-3418	.	_	_	_	_	_	_	_	$.	_	.	_	_
43-1	3421-3424	Das	_	_	_	_	_	_	_	PDS	Nom.Sg.Neut	der	_	_
43-2	3425-3431	stimmt	_	_	_	_	_	_	_	VVFIN	3.Sg.Pres.Ind	stimmen	_	_
43-3	3432-3436	aber	_	_	_	_	_	_	_	ADV	_	aber	_	_
43-4	3437-3439	so	_	_	_	_	_	_	_	ADV	_	so	_	_
43-5	3440-3445	nicht	_	_	_	_	_	_	_	PTKNEG	_	nicht	_	_
43-6	3446-3447	.	_	_	_	_	_	_	_	$.	_	.	_	_
44-1	3450-3453	Sie	_	_	_	_	_	_	_	PPER	3.Nom.Pl.*	sie	_	_
44-2	3454-3459	haben	_	_	_	_	_	_	_	VAFIN	3.Pl.Pres.Ind	haben	_	false
44-3	3460-3464	eine	_	_	_	_	_	_	_	ART	Acc.Sg.Fem	ein	false	_
44-4	3465-3474	besondere	_	_	_	_	_	_	_	ADJA	Pos.Acc.Sg.Fem	besonderer	_	_
44-5	3475-3482	Ordnung	_	_	_	_	_	_	_	NN	Acc.Sg.Fem	Ordnung	_	_
44-6	3483-3493	zueinander	_	_	_	_	_	_	_	ADV	_	zueinander	_	_
44-7	3494-3497	und	_	_	_	_	_	_	_	KON	_	und	false	_
44-8	3498-3504	bilden	_	_	_	_	_	_	_	VVFIN	3.Pl.Pres.Ind	bilden	_	_
44-9	3505-3510	ganze	_	_	_	_	_	_	_	ADJA	Pos.Acc.Pl.Fem	ganz	_	_
44-10	3511-3518	Gruppen	_	_	_	_	_	_	_	NN	Acc.Pl.Fem	Gruppe	_	_
44-11	3519-3520	,	_	_	_	_	_	_	_	$,	_	,	_	_
44-12	3521-3524	die	_	_	_	_	_	_	_	PRELS	Acc.Pl.Fem	der	_	_
44-13	3525-3528	wir	_	_	_	_	_	_	_	PPER	1.Nom.Pl.*	wir	_	_
44-14	3529-3537	Galaxien	_	_	_	_	_	_	_	NN	Acc.Pl.Fem	Galaxie	_	_
44-15	3538-3544	nennen	_	_	_	_	_	_	_	VVFIN	1.Pl.Pres.Ind	nennen	_	_
44-16	3545-3546	.	_	_	_	_	_	_	_	$.	_	.	_	_
45-1	3549-3553	Auch	_	_	_	_	_	_	_	ADV	_	auch	_	_
45-2	3554-3560	unsere	_	_	_	_	_	_	_	PPOSAT	Nom.Sg.Fem	unser	_	_
45-3	3561-3565	Erde	_	_	_	_	_	_	_	NN	Nom.Sg.Fem	Erde	_	_
45-4	3566-3569	mit	_	_	_	_	_	_	_	APPR	_	mit	false	_
45-5	3570-3575	Sonne	_	_	_	_	_	_	_	NN	Dat.Sg.Fem	Sonne	_	_
45-6	3576-3577	,	_	_	_	_	_	_	_	$,	_	,	_	_
45-7	3578-3582	Mond	_	_	_	_	_	_	_	NN	Dat.Sg.Masc	Mond	_	_
45-8	3583-3586	und	_	_	_	_	_	_	_	KON	_	und	false	_
45-9	3587-3590	den	_	_	_	_	_	_	_	ART	Dat.Pl.Masc	der	false	_
45-10	3591-3598	anderen	_	_	_	_	_	_	_	ADJA	Pos.Dat.Pl.Masc	anderer	_	_
45-11	3599-3607	Planeten	_	_	_	_	_	_	_	NN	Dat.Pl.Masc	Planet	_	_
45-12	3608-3614	steckt	_	_	_	_	_	_	_	VVFIN	3.Sg.Pres.Ind	stecken	_	_
45-13	3615-3617	in	_	_	_	_	_	_	_	APPR	_	in	false	_
45-14	3618-3623	einer	_	_	_	_	_	_	_	ART	Dat.Sg.Fem	ein	false	_
45-15	3624-3631	solchen	_	_	_	_	_	_	_	PIAT	Dat.Sg.Fem	solcher	_	_
45-16	3632-3639	Galaxie	_	_	_	_	_	_	_	NN	Dat.Sg.Fem	Galaxie	_	_
45-17	3640-3641	:	_	_	_	_	_	_	_	$.	_	:	_	_
45-18	3642-3645	Die	_	_	_	_	_	_	_	ART	Nom.Sg.Fem	der	false	_
45-19	3646-3657	Milchstraße	_	_	_	_	_	_	_	NE	Nom.Sg.Fem	Milchstraße	_	_
45-20	3658-3659	.	_	_	_	_	_	_	_	$.	_	.	_	_
46-1	3662-3668	Unsere	_	_	_	_	_	_	_	PPOSAT	Nom.Sg.Fem	unser	_	_
46-2	3669-3674	Sonne	_	_	_	_	_	_	_	NN	Nom.Sg.Fem	Sonne	_	_
46-3	3675-3678	ist	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	sein	_	_
46-4	3679-3687	übrigens	_	_	_	_	_	_	_	ADV	_	übrigens	_	_
46-5	3688-3692	auch	_	_	_	_	_	_	_	ADV	_	auch	_	_
46-6	3693-3696	ein	_	_	_	_	_	_	_	ART	Nom.Sg.Masc	ein	false	_
46-7	3697-3702	Stern	_	_	_	_	_	_	_	NN	Nom.Sg.Masc	Stern	_	_
46-8	3703-3704	.	_	_	_	_	_	_	_	$.	_	.	_	_
47-1	3707-3715	Planeten	_	_	_	_	_	_	_	NN	Acc.Pl.Masc	Planet	_	_
47-2	3716-3720	gibt	_	_	_	_	_	_	_	VVFIN	3.Sg.Pres.Ind	geben	_	false
47-3	3721-3723	es	_	_	_	_	_	_	_	PPER	3.Nom.Sg.Neut	es	_	_
47-4	3724-3733	zahlreich	_	_	_	_	_	_	_	ADJD	Pos	zahlreich	_	_
47-5	3734-3735	,	_	_	_	_	_	_	_	$,	_	,	_	_
47-6	3736-3739	mit	_	_	_	_	_	_	_	APPR	_	mit	false	_
47-7	3740-3743	den	_	_	_	_	_	_	_	ART	Dat.Pl.Fem	der	false	_
47-8	3744-3759	verschiedensten	_	_	_	_	_	_	_	ADJA	Sup.Dat.Pl.Fem	verschieden	_	_
47-9	3760-3771	Oberflächen	_	_	_	_	_	_	_	NN	Dat.Pl.Fem	Oberfläche	_	_
47-10	3772-3775	und	_	_	_	_	_	_	_	KON	_	und	false	_
47-11	3776-3778	in	_	_	_	_	_	_	_	APPR	_	in	false	_
47-12	3779-3784	allen	_	_	_	_	_	_	_	PIAT	Dat.Pl.Fem	aller	_	_
47-13	3785-3791	Größen	_	_	_	_	_	_	_	NN	Dat.Pl.Fem	Größe	_	_
47-14	3792-3793	.	_	_	_	_	_	_	_	$.	_	.	_	_
48-1	3796-3798	Am	_	_	_	_	_	_	_	PTKA	_	am	_	_
48-2	3799-3808	schönsten	_	_	_	_	_	_	_	ADJD	Sup	schön	_	_
48-3	3809-3812	ist	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	sein	_	_
48-4	3813-3822	natürlich	_	_	_	_	_	_	_	ADV	_	natürlich	_	_
48-5	3823-3829	unsere	_	_	_	_	_	_	_	PPOSAT	Nom.Sg.Fem	unser	_	_
48-6	3830-3834	Erde	_	_	_	_	_	_	_	NN	Nom.Sg.Fem	Erde	_	_
48-7	3835-3836	,	_	_	_	_	_	_	_	$,	_	,	_	_
48-8	3837-3841	ganz	_	_	_	_	_	_	_	ADV	_	ganz	_	_
48-9	3842-3846	klar	_	_	_	_	_	_	_	ADJD	Pos	klar	_	_
48-10	3847-3848	.	_	_	_	_	_	_	_	$.	_	.	_	_
49-1	3851-3854	Bei	_	_	_	_	_	_	_	APPR	_	bei	false	_
49-2	3855-3858	uns	_	_	_	_	_	_	_	PPER	1.Dat.Pl.*	uns	_	_
49-3	3859-3862	ist	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	sein	_	_
49-4	3863-3865	es	_	_	_	_	_	_	_	PPER	3.Nom.Sg.Neut	es	_	_
49-5	3866-3871	nicht	_	_	_	_	_	_	_	PTKNEG	_	nicht	_	_
49-6	3872-3874	zu	_	_	_	_	_	_	_	PTKA	_	zu	_	_
49-7	3875-3879	kalt	_	_	_	_	_	_	_	ADJD	Pos	kalt	_	_
49-8	3880-3884	oder	_	_	_	_	_	_	_	KON	_	oder	false	_
49-9	3885-3887	zu	_	_	_	_	_	_	_	PTKA	_	zu	_	_
49-10	3888-3892	heiß	_	_	_	_	_	_	_	ADJD	Pos	heiß	_	_
49-11	3893-3894	.	_	_	_	_	_	_	_	$.	_	.	_	_
50-1	3897-3903	Wasser	_	_	_	_	_	_	_	NN	Nom.Sg.Neut	Wasser	_	_
50-2	3904-3907	ist	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	sein	_	_
50-3	3908-3919	ausreichend	_	_	_	_	_	_	_	ADJD	Pos	ausreichend	_	_
50-4	3920-3922	da	_	_	_	_	_	_	_	ADV	_	da	_	_
50-5	3923-3926	und	_	_	_	_	_	_	_	KON	_	und	false	_
50-6	3927-3931	eine	_	_	_	_	_	_	_	ART	Nom.Sg.Fem	ein	false	_
50-7	3932-3942	Atmosphäre	_	_	_	_	_	_	_	NN	Nom.Sg.Fem	Atmosphäre	_	_
50-8	3943-3946	mit	_	_	_	_	_	_	_	APPR	_	mit	false	_
50-9	3947-3951	viel	_	_	_	_	_	_	_	PIAT	*.*.*	viel	_	_
50-10	3952-3956	Luft	_	_	_	_	_	_	_	NN	Dat.Sg.Fem	Luft	_	_
50-11	3957-3960	zum	_	_	_	_	_	_	_	APPRART	Dat.Sg.Neut	zu	false	_
50-12	3961-3966	Atmen	_	_	_	_	_	_	_	NN	Dat.Sg.Neut	atmen	_	_
50-13	3967-3968	.	_	_	_	_	_	_	_	$.	_	.	_	_
51-1	3971-3974	Das	_	_	_	_	_	_	_	PDS	Nom.Sg.Neut	der	_	_
51-2	3975-3978	ist	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	sein	_	_
51-3	3979-3984	nicht	_	_	_	_	_	_	_	PTKNEG	_	nicht	_	_
51-4	3985-3992	überall	_	_	_	_	_	_	_	ADV	_	überall	_	_
51-5	3993-3995	so	_	_	_	_	_	_	_	ADV	_	so	_	_
51-6	3996-3997	.	_	_	_	_	_	_	_	$.	_	.	_	_
52-1	4000-4002	Es	_	_	_	_	_	_	_	PPER	3.Nom.Sg.Neut	es	_	_
52-2	4003-4006	ist	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	sein	_	_
52-3	4007-4016	ungeheuer	_	_	_	_	_	_	_	ADJD	Pos	ungeheuer	_	_
52-4	4017-4021	heiß	_	_	_	_	_	_	_	ADJD	Pos	heiß	_	_
52-5	4022-4025	auf	_	_	_	_	_	_	_	APPR	_	auf	false	_
52-6	4026-4029	den	_	_	_	_	_	_	_	ART	Acc.Sg.Masc	der	false	_
52-7	4030-4038	Planeten	_	_	_	_	_	_	_	NN	Acc.Sg.Masc	Planet	_	_
52-8	4039-4040	,	_	_	_	_	_	_	_	$,	_	,	_	_
52-9	4041-4044	die	_	_	_	_	_	_	_	PRELS	Nom.Pl.Masc	der	_	_
52-10	4045-4050	näher	_	_	_	_	_	_	_	ADJD	Comp	nah	_	_
52-11	4051-4053	an	_	_	_	_	_	_	_	APPR	_	an	false	_
52-12	4054-4057	der	_	_	_	_	_	_	_	ART	Dat.Sg.Fem	der	false	_
52-13	4058-4063	Sonne	_	_	_	_	_	_	_	NN	Dat.Sg.Fem	Sonne	_	_
52-14	4064-4068	sind	_	_	_	_	_	_	_	VAFIN	3.Pl.Pres.Ind	sein	_	_
52-15	4069-4070	,	_	_	_	_	_	_	_	$,	_	,	_	_
52-16	4071-4074	und	_	_	_	_	_	_	_	KON	_	und	false	_
52-17	4075-4081	extrem	_	_	_	_	_	_	_	ADJD	Pos	extrem	_	_
52-18	4082-4086	kalt	_	_	_	_	_	_	_	ADJD	Pos	kalt	_	_
52-19	4087-4090	auf	_	_	_	_	_	_	_	APPR	_	auf	false	_
52-20	4091-4096	denen	_	_	_	_	_	_	_	PDS	Dat.Pl.*	der	_	_
52-21	4097-4098	,	_	_	_	_	_	_	_	$,	_	,	_	_
52-22	4099-4102	die	_	_	_	_	_	_	_	PRELS	Nom.Pl.*	der	_	_
52-23	4103-4109	weiter	_	_	_	_	_	_	_	ADV	_	weiter	_	_
52-24	4110-4113	weg	_	_	_	_	_	_	_	ADV	_	weg	_	_
52-25	4114-4118	sind	_	_	_	_	_	_	_	VAFIN	3.Pl.Pres.Ind	sein	_	_
52-26	4119-4120	.	_	_	_	_	_	_	_	$.	_	.	_	_
53-1	4123-4129	Einige	_	_	_	_	_	_	_	PIS	Nom.Pl.*	einige	_	_
53-2	4130-4138	bestehen	_	_	_	_	_	_	_	VVFIN	3.Pl.Pres.Ind	bestehen	_	_
53-3	4139-4150	überwiegend	_	_	_	_	_	_	_	ADJD	Pos	überwiegend	_	_
53-4	4151-4154	aus	_	_	_	_	_	_	_	APPR	_	aus	false	_
53-5	4155-4158	Eis	_	_	_	_	_	_	_	NN	Dat.Sg.Neut	Eis	_	_
53-6	4159-4160	,	_	_	_	_	_	_	_	$,	_	,	_	_
53-7	4161-4164	und	_	_	_	_	_	_	_	KON	_	und	false	_
53-8	4165-4171	andere	_	_	_	_	_	_	_	PIS	Nom.Pl.Fem	anderer	_	_
53-9	4172-4176	sind	_	_	_	_	_	_	_	VAFIN	3.Pl.Pres.Ind	sein	_	_
53-10	4177-4180	die	_	_	_	_	_	_	_	ART	Nom.Pl.Fem	der	false	_
53-11	4181-4188	größten	_	_	_	_	_	_	_	ADJA	Sup.Nom.Pl.Fem	groß	_	_
