#ID_SENT-ID_TOKEN	#CHAR_OFFSET	#TOKEN	#MET_A|MFlag	#MET_A|Rolle	#MET_B|basic	#MET_B|c_mark	#MET_B2|b_Lex	#MET_D|a_Par	#SATELLITES	#POS	#MORPH	#LEMMA	#METAPHORICAL_FUNC_WORD	#METAPHORICAL_FUNC_VERB_PHRASE
53-12	4189-4195	Wüsten	_	_	_	_	_	_	_	NN	Nom.Pl.Fem	Wüste	_	_
53-13	4196-4197	,	_	_	_	_	_	_	_	$,	_	,	_	_
53-14	4198-4201	die	_	_	_	_	_	_	_	PRELS	Acc.Pl.Fem	der	_	_
53-15	4202-4204	du	_	_	_	_	_	_	_	PPER	2.Nom.Sg.*	du	_	_
53-16	4205-4208	dir	_	_	_	_	_	_	_	PPER	2.Dat.Sg.*	dir	_	_
53-17	4209-4212	nur	_	_	_	_	_	_	_	ADV	_	nur	_	_
53-18	4213-4223	vorstellen	_	_	_	_	_	_	_	VVINF	Inf	vorstellen	_	_
53-19	4224-4230	kannst	_	_	_	_	_	_	_	VVFIN	2.Sg.Pres.Ind	kannen	_	_
53-20	4231-4232	.	_	_	_	_	_	_	_	$.	_	.	_	_
54-1	4235-4240	Pluto	_	_	_	_	_	_	_	NN	Nom.Sg.Neut	Pluto	_	_
54-2	4241-4244	ist	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	sein	_	_
54-3	4245-4247	so	_	_	_	_	_	_	_	ADV	_	so	_	_
54-4	4248-4253	klein	_	_	_	_	_	_	_	ADJD	Pos	klein	_	_
54-5	4254-4255	,	_	_	_	_	_	_	_	$,	_	,	_	_
54-6	4256-4260	dass	_	_	_	_	_	_	_	KOUS	_	dass	false	_
54-7	4261-4263	er	_	_	_	_	_	_	_	PPER	3.Nom.Sg.Masc	er	_	_
54-8	4264-4268	seit	_	_	_	_	_	_	_	APPR	_	seit	false	_
54-9	4269-4273	2006	_	_	_	_	_	_	_	CARD	_	2006	_	_
54-10	4274-4279	nicht	_	_	_	_	_	_	_	PTKNEG	_	nicht	_	_
54-11	4280-4284	mehr	_	_	_	_	_	_	_	ADV	_	mehr	_	_
54-12	4285-4288	als	_	_	_	_	_	_	_	APPR	_	als	false	_
54-13	4289-4295	Planet	_	_	_	_	_	_	_	NN	Nom.Sg.Masc	Planet	_	_
54-14	4296-4303	gezählt	_	_	_	_	_	_	_	VVPP	Psp	zählen	_	_
54-15	4304-4308	wird	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	werden	_	_
54-16	4309-4312	wie	_	_	_	_	_	_	_	KOKOM	_	wie	false	_
54-17	4313-4319	bisher	_	_	_	_	_	_	_	ADV	_	bisher	_	_
54-18	4320-4324	seit	_	_	_	_	_	_	_	APPR	_	seit	false	_
54-19	4325-4331	seiner	_	_	_	_	_	_	_	PPOSAT	Dat.Sg.Fem	sein	_	_
54-20	4332-4342	Entdeckung	_	_	_	_	_	_	_	NN	Dat.Sg.Fem	Entdeckung	_	_
54-21	4343-4347	1930	_	_	_	_	_	_	_	CARD	_	1930	_	_
54-22	4348-4349	.	_	_	_	_	_	_	_	$.	_	.	_	_
55-1	4352-4354	Er	_	_	_	_	_	_	_	PPER	3.Nom.Sg.Masc	er	_	_
55-2	4355-4358	hat	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	haben	_	false
55-3	4359-4363	zwar	_	_	_	_	_	_	_	ADV	_	zwar	_	_
55-4	4364-4369	seine	_	_	_	_	_	_	_	PPOSAT	Acc.Pl.Masc	sein	_	_
55-5	4370-4377	eigenen	_	_	_	_	_	_	_	ADJA	Pos.Acc.Pl.Masc	eigen	_	_
55-6	4378-4382	drei	_	_	_	_	_	_	_	CARD	_	drei	_	_
55-7	4383-4388	Monde	_	_	_	_	_	_	_	NN	Acc.Pl.Masc	Mond	_	_
55-8	4389-4390	,	_	_	_	_	_	_	_	$,	_	,	_	_
55-9	4391-4394	ist	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	sein	_	_
55-10	4395-4399	aber	_	_	_	_	_	_	_	ADV	_	aber	_	_
55-11	4400-4406	selbst	_	_	_	_	_	_	_	ADV	_	selbst	_	_
55-12	4407-4411	noch	_	_	_	_	_	_	_	ADV	_	noch	_	_
55-13	4412-4419	kleiner	_	_	_	_	_	_	_	ADJD	Comp	klein	_	_
55-14	4420-4423	als	_	_	_	_	_	_	_	KOKOM	_	als	false	_
55-15	4424-4429	unser	_	_	_	_	_	_	_	PPOSAT	Nom.Sg.Masc	unser	_	_
55-16	4430-4439	Erdenmond	_	_	_	_	_	_	_	NN	Nom.Sg.Masc	Erdenmond	_	_
55-17	4440-4441	.	_	_	_	_	_	_	_	$.	_	.	_	_
56-1	4444-4447	Als	_	_	_	_	_	_	_	APPR	_	als	false	_
56-2	4448-4461	Zwergplaneten	_	_	_	_	_	_	_	NN	Nom.Pl.*	zwergplaneter	_	_
56-3	4462-4468	gelten	_	_	_	_	_	_	_	VVFIN	3.Pl.Pres.Ind	gelten	_	_
56-4	4469-4473	jene	_	_	_	_	_	_	_	PDAT	Nom.Pl.Neut	jener	_	_
56-5	4474-4481	Objekte	_	_	_	_	_	_	_	NN	Nom.Pl.Neut	Objekt	_	_
56-6	4482-4484	in	_	_	_	_	_	_	_	APPR	_	in	false	_
56-7	4485-4492	unserem	_	_	_	_	_	_	_	PPOSAT	Dat.Sg.Neut	unser	_	_
56-8	4493-4505	Sonnensystem	_	_	_	_	_	_	_	NN	Dat.Sg.Neut	Sonnensystem	_	_
56-9	4506-4507	,	_	_	_	_	_	_	_	$,	_	,	_	_
56-10	4508-4511	die	_	_	_	_	_	_	_	PRELS	Nom.Pl.Neut	der	_	_
56-11	4512-4516	eine	_	_	_	_	_	_	_	ART	Acc.Sg.Fem	ein	false	_
56-12	4517-4527	Umlaufbahn	_	_	_	_	_	_	_	NN	Acc.Sg.Fem	Umlaufbahn	_	_
56-13	4528-4530	um	_	_	_	_	_	_	_	APPR	_	um	false	_
56-14	4531-4534	die	_	_	_	_	_	_	_	ART	Acc.Sg.Fem	der	false	_
56-15	4535-4540	Sonne	_	_	_	_	_	_	_	NN	Acc.Sg.Fem	Sonne	_	_
56-16	4541-4546	haben	_	_	_	_	_	_	_	VAFIN	3.Pl.Pres.Ind	haben	_	false
56-17	4547-4548	,	_	_	_	_	_	_	_	$,	_	,	_	_
56-18	4549-4554	deren	_	_	_	_	_	_	_	PRELAT	Gen.Sg.Fem	der	_	_
56-19	4555-4562	Gestalt	_	_	_	_	_	_	_	NN	Nom.Sg.Fem	Gestalt	_	_
56-20	4563-4572	annährend	_	_	_	_	_	_	_	ADJD	Pos	annährend	_	_
56-21	4573-4584	kugelförmig	_	_	_	_	_	_	_	ADJD	Pos	kugelförmig	_	_
56-22	4585-4588	ist	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	sein	_	_
56-23	4589-4590	,	_	_	_	_	_	_	_	$,	_	,	_	_
56-24	4591-4595	aber	_	_	_	_	_	_	_	KON	_	aber	false	_
56-25	4596-4599	auf	_	_	_	_	_	_	_	APPR	_	auf	false	_
56-26	4600-4605	deren	_	_	_	_	_	_	_	PDS	Gen.Sg.Fem	der	_	_
56-27	4606-4616	Umlaufbahn	_	_	_	_	_	_	_	NN	Dat.Sg.Fem	Umlaufbahn	_	_
56-28	4617-4621	sich	_	_	_	_	_	_	_	PRF	3.Acc.Pl	sich	_	_
56-29	4622-4626	noch	_	_	_	_	_	_	_	ADV	_	noch	_	_
56-30	4627-4633	andere	_	_	_	_	_	_	_	ADJA	Pos.Nom.Pl.Neut	anderer	_	_
56-31	4634-4641	Objekte	_	_	_	_	_	_	_	NN	Nom.Pl.Neut	Objekt	_	_
56-32	4642-4650	befinden	_	_	_	_	_	_	_	VVFIN	3.Pl.Pres.Ind	befinden	_	_
56-33	4651-4652	.	_	_	_	_	_	_	_	$.	_	.	_	_
57-1	4655-4659	Wenn	_	_	_	_	_	_	_	KOUS	_	wenn	false	_
57-2	4660-4663	wir	_	_	_	_	_	_	_	PPER	1.Nom.Pl.*	wir	_	_
57-3	4664-4667	das	_	_	_	_	_	_	_	ART	Acc.Sg.Neut	der	false	_
57-4	4668-4680	Sonnensystem	_	_	_	_	_	_	_	NN	Acc.Sg.Neut	Sonnensystem	_	_
57-5	4681-4691	betrachten	_	_	_	_	_	_	_	VVFIN	1.Pl.Pres.Ind	betrachten	_	_
57-6	4692-4693	,	_	_	_	_	_	_	_	$,	_	,	_	_
57-7	4694-4703	versuchen	_	_	_	_	_	_	_	VVFIN	1.Pl.Pres.Ind	versuchen	_	_
57-8	4704-4707	wir	_	_	_	_	_	_	_	PPER	1.Nom.Pl.*	wir	_	_
57-9	4708-4710	zu	_	_	_	_	_	_	_	PTKZU	_	zu	false	_
57-10	4711-4717	messen	_	_	_	_	_	_	_	VVINF	Inf	messen	_	_
57-11	4718-4719	,	_	_	_	_	_	_	_	$,	_	,	_	_
57-12	4720-4723	was	_	_	_	_	_	_	_	PRELS	Acc.Sg.Neut	wer	_	_
57-13	4724-4727	wir	_	_	_	_	_	_	_	PPER	1.Nom.Pl.*	wir	_	_
57-14	4728-4733	sehen	_	_	_	_	_	_	_	VVFIN	1.Pl.Pres.Ind	sehen	_	_
57-15	4734-4735	.	_	_	_	_	_	_	_	$.	_	.	_	_
58-1	4738-4741	Wir	_	_	_	_	_	_	_	PPER	1.Nom.Pl.*	wir	_	_
58-2	4742-4748	können	_	_	_	_	_	_	_	VMFIN	1.Pl.Pres.Ind	können	_	_
58-3	4749-4751	so	_	_	_	_	_	_	_	ADV	_	so	_	_
58-4	4752-4755	die	_	_	_	_	_	_	_	ART	Acc.Pl.Neut	der	false	_
58-5	4756-4762	vielen	_	_	_	_	_	_	_	PIAT	Acc.Pl.Neut	vieler	_	_
58-6	4763-4770	Objekte	_	_	_	_	_	_	_	NN	Acc.Pl.Neut	Objekt	_	_
58-7	4771-4782	miteinander	_	_	_	_	_	_	_	ADV	_	miteinander	_	_
58-8	4783-4794	vergleichen	_	_	_	_	_	_	_	VVINF	Inf	vergleichen	_	_
58-9	4795-4798	und	_	_	_	_	_	_	_	KON	_	und	false	_
58-10	4799-4807	erfahren	_	_	_	_	_	_	_	VVINF	Inf	erfahren	_	_
58-11	4808-4811	zum	_	_	_	_	_	_	_	APPRART	Dat.Sg.Neut	zu	false	_
58-12	4812-4820	Beispiel	_	_	_	_	_	_	_	NN	Dat.Sg.Neut	Beispiel	_	_
58-13	4821-4822	,	_	_	_	_	_	_	_	$,	_	,	_	_
58-14	4823-4829	welche	_	_	_	_	_	_	_	PWAT	Acc.Sg.Fem	welcher	_	_
58-15	4830-4835	Größe	_	_	_	_	_	_	_	NN	Acc.Sg.Fem	Größe	_	_
58-16	4836-4839	sie	_	_	_	_	_	_	_	PPER	3.Nom.Pl.*	sie	_	_
58-17	4840-4845	haben	_	_	_	_	_	_	_	VAFIN	3.Pl.Pres.Ind	haben	_	false
58-18	4846-4849	und	_	_	_	_	_	_	_	KON	_	und	false	_
58-19	4850-4853	wie	_	_	_	_	_	_	_	PWAV	_	wie	_	_
58-20	4854-4857	sie	_	_	_	_	_	_	_	PPER	3.Nom.Pl.*	sie	_	_
58-21	4858-4862	sich	_	_	_	_	_	_	_	PRF	3.Acc.Pl	sich	_	_
58-22	4863-4870	bewegen	_	_	_	_	_	_	_	VVFIN	3.Pl.Pres.Ind	bewegen	_	_
58-23	4871-4872	.	_	_	_	_	_	_	_	$.	_	.	_	_
59-1	4875-4879	Weil	_	_	_	_	_	_	_	KOUS	_	weil	false	_
59-2	4880-4886	unsere	_	_	_	_	_	_	_	PPOSAT	Nom.Pl.Neut	unser	_	_
59-3	4887-4892	Augen	_	_	_	_	_	_	_	NN	Nom.Pl.Neut	Auge	_	_
59-4	4893-4897	aber	_	_	_	_	_	_	_	ADV	_	aber	_	_
59-5	4898-4903	nicht	_	_	_	_	_	_	_	PTKNEG	_	nicht	_	_
59-6	4904-4906	so	_	_	_	_	_	_	_	ADV	_	so	_	_
59-7	4907-4911	weit	_	_	_	_	_	_	_	ADJD	Pos	weit	_	_
59-8	4912-4917	sehen	_	_	_	_	_	_	_	VVINF	Inf	sehen	_	_
59-9	4918-4924	können	_	_	_	_	_	_	_	VMFIN	3.Pl.Pres.Ind	können	_	_
59-10	4925-4926	,	_	_	_	_	_	_	_	$,	_	,	_	_
59-11	4927-4930	wie	_	_	_	_	_	_	_	PWAV	_	wie	_	_
59-12	4931-4934	die	_	_	_	_	_	_	_	ART	Nom.Pl.Masc	der	false	_
59-13	4935-4941	vielen	_	_	_	_	_	_	_	PIAT	Nom.Pl.Masc	vieler	_	_
59-14	4942-4955	Himmelskörper	_	_	_	_	_	_	_	NN	Nom.Pl.Masc	Himmelskörper	_	_
59-15	4956-4964	entfernt	_	_	_	_	_	_	_	VVPP	Psp	entfernen	_	_
59-16	4965-4969	sind	_	_	_	_	_	_	_	VAFIN	3.Pl.Pres.Ind	sein	_	_
59-17	4970-4971	,	_	_	_	_	_	_	_	$,	_	,	_	_
59-18	4972-4980	benutzen	_	_	_	_	_	_	_	VVFIN	1.Pl.Pres.Ind	benutzen	_	_
59-19	4981-4984	wir	_	_	_	_	_	_	_	PPER	1.Nom.Pl.*	wir	_	_
59-20	4985-4990	dafür	_	_	_	_	_	_	_	PROAV	_	dafür	_	_
59-21	4991-4997	Geräte	_	_	_	_	_	_	_	NN	Acc.Pl.Neut	Gerat	_	_
59-22	4998-4999	.	_	_	_	_	_	_	_	$.	_	.	_	_
60-1	5002-5004	Du	_	_	_	_	_	_	_	PPER	2.Nom.Sg.*	du	_	_
60-2	5005-5009	hast	_	_	_	_	_	_	_	VAFIN	2.Sg.Pres.Ind	haben	_	false
60-3	5010-5020	sicherlich	_	_	_	_	_	_	_	ADV	_	sicherlich	_	_
60-4	5021-5026	schon	_	_	_	_	_	_	_	ADV	_	schon	_	_
60-5	5027-5033	einmal	_	_	_	_	_	_	_	ADV	_	einmal	_	_
60-6	5034-5039	durch	_	_	_	_	_	_	_	APPR	_	durch	false	_
60-7	5040-5043	ein	_	_	_	_	_	_	_	ART	Acc.Sg.Neut	ein	false	_
60-8	5044-5052	Fernglas	_	_	_	_	_	_	_	NN	Acc.Sg.Neut	Fernglas	_	_
60-9	5053-5061	geschaut	_	_	_	_	_	_	_	VVPP	Psp	schauen	_	_
60-10	5062-5065	und	_	_	_	_	_	_	_	KON	_	und	false	_
60-11	5066-5071	warst	_	_	_	_	_	_	_	VAFIN	2.Sg.Pres.Ind	werden	_	_
60-12	5072-5080	erstaunt	_	_	_	_	_	_	_	ADJD	Pos	erstaunt	_	_
60-13	5081-5082	,	_	_	_	_	_	_	_	$,	_	,	_	_
60-14	5083-5086	wie	_	_	_	_	_	_	_	PWAV	_	wie	_	_
60-15	5087-5091	nahe	_	_	_	_	_	_	_	ADJD	Pos	nah	_	_
60-16	5092-5095	die	_	_	_	_	_	_	_	ART	Nom.Pl.Masc	der	false	_
60-17	5096-5107	Gegenstände	_	_	_	_	_	_	_	NN	Nom.Pl.Masc	Gegenstand	_	_
60-18	5108-5117	plötzlich	_	_	_	_	_	_	_	ADJD	Pos	plötzlich	_	_
60-19	5118-5123	waren	_	_	_	_	_	_	_	VAFIN	3.Pl.Past.Ind	sein	_	_
60-20	5124-5125	.	_	_	_	_	_	_	_	$.	_	.	_	_
61-1	5128-5131	Mit	_	_	_	_	_	_	_	APPR	_	mit	false	_
61-2	5132-5134	so	_	_	_	_	_	_	_	ADV	_	so	_	_
61-3	5135-5140	einem	_	_	_	_	_	_	_	ART	Dat.Sg.Neut	ein	false	_
61-4	5141-5151	Instrument	_	_	_	_	_	_	_	NN	Dat.Sg.Neut	Instrument	_	_
61-5	5152-5158	können	_	_	_	_	_	_	_	VMFIN	1.Pl.Pres.Ind	können	_	_
61-6	5159-5162	wir	_	_	_	_	_	_	_	PPER	1.Nom.Pl.*	wir	_	_
61-7	5163-5167	auch	_	_	_	_	_	_	_	ADV	_	auch	_	_
61-8	5168-5170	in	_	_	_	_	_	_	_	APPR	_	in	false	_
61-9	5171-5174	den	_	_	_	_	_	_	_	ART	Acc.Sg.Masc	der	false	_
61-10	5175-5181	Himmel	_	_	_	_	_	_	_	NN	Acc.Sg.Masc	Himmel	_	_
61-11	5182-5187	sehen	_	_	_	_	_	_	_	VVINF	Inf	sehen	_	_
61-12	5188-5191	und	_	_	_	_	_	_	_	KON	_	und	false	_
61-13	5192-5195	uns	_	_	_	_	_	_	_	PPER	1.Acc.Pl.*	uns	_	_
61-14	5196-5199	zum	_	_	_	_	_	_	_	APPRART	Dat.Sg.Neut	zu	false	_
61-15	5200-5208	Beispiel	_	_	_	_	_	_	_	NN	Dat.Sg.Neut	Beispiel	_	_
61-16	5209-5212	die	_	_	_	_	_	_	_	ART	Acc.Pl.Masc	der	false	_
61-17	5213-5219	Krater	_	_	_	_	_	_	_	NN	Acc.Pl.Masc	Krater	_	_
61-18	5220-5223	auf	_	_	_	_	_	_	_	APPR	_	auf	false	_
61-19	5224-5227	dem	_	_	_	_	_	_	_	ART	Dat.Sg.Masc	der	false	_
61-20	5228-5232	Mond	_	_	_	_	_	_	_	NN	Dat.Sg.Masc	Mond	_	_
61-21	5233-5242	anschauen	_	_	_	_	_	_	_	VVINF	Inf	anschauen	_	_
61-22	5243-5244	.	_	_	_	_	_	_	_	$.	_	.	_	_
62-1	5247-5262	Wissenschaftler	_	_	_	_	_	_	_	NN	Nom.Pl.Masc	Wissenschaftler	_	_
62-2	5263-5268	haben	_	_	_	_	_	_	_	VAFIN	3.Pl.Pres.Ind	haben	_	false
62-3	5269-5280	riesengroße	_	_	_	_	_	_	_	ADJA	Pos.Acc.Pl.Neut	riesengroß	_	_
62-4	5281-5290	Teleskope	_	_	_	_	_	_	_	NN	Acc.Pl.Neut	Teleskop	_	_
62-5	5291-5297	gebaut	_	_	_	_	_	_	_	VVPP	Psp	bauen	_	_
62-6	5298-5299	,	_	_	_	_	_	_	_	$,	_	,	_	_
62-7	5300-5303	mit	_	_	_	_	_	_	_	APPR	_	mit	false	_
62-8	5304-5309	denen	_	_	_	_	_	_	_	PRELS	Dat.Pl.Neut	der	_	_
62-9	5310-5313	wir	_	_	_	_	_	_	_	PPER	1.Nom.Pl.*	wir	_	_
62-10	5314-5317	das	_	_	_	_	_	_	_	PDS	Acc.Sg.Neut	der	_	_
62-11	5318-5322	sehr	_	_	_	_	_	_	_	ADV	_	sehr	_	_
62-12	5323-5328	genau	_	_	_	_	_	_	_	ADJD	Pos	genau	_	_
62-13	5329-5335	machen	_	_	_	_	_	_	_	VVINF	Inf	machen	_	false
62-14	5336-5342	können	_	_	_	_	_	_	_	VMFIN	1.Pl.Pres.Ind	können	_	_
62-15	5343-5344	.	_	_	_	_	_	_	_	$.	_	.	_	_
63-1	5347-5349	Um	_	_	_	_	_	_	_	KOUI	_	um	false	_
63-2	5350-5354	noch	_	_	_	_	_	_	_	ADV	_	noch	_	_
63-3	5355-5361	weiter	_	_	_	_	_	_	_	ADV	_	weiter	_	_
63-4	5362-5371	entfernte	_	_	_	_	_	_	_	ADJA	Pos.Acc.Pl.Masc	entfernt	_	_
63-5	5372-5380	Planeten	_	_	_	_	_	_	_	NN	Acc.Pl.Masc	Planet	_	_
63-6	5381-5383	zu	_	_	_	_	_	_	_	PTKZU	_	zu	false	_
63-7	5384-5392	erkunden	_	_	_	_	_	_	_	VVINF	Inf	erkunden	_	_
63-8	5393-5394	,	_	_	_	_	_	_	_	$,	_	,	_	_
63-9	5395-5404	schiessen	_	_	_	_	_	_	_	VVFIN	1.Pl.Pres.Ind	schiessen	_	_
63-10	5405-5408	wir	_	_	_	_	_	_	_	PPER	1.Nom.Pl.*	wir	_	_
63-11	5409-5419	Satelliten	_	_	_	_	_	_	_	NN	Acc.Pl.Masc	Satellit	_	_
63-12	5420-5423	mit	_	_	_	_	_	_	_	APPR	_	mit	false	_
63-13	5424-5431	Raketen	_	_	_	_	_	_	_	NN	Dat.Pl.Fem	Rakete	_	_
63-14	5432-5435	ins	_	_	_	_	_	_	_	APPRART	Acc.Sg.Neut	in	false	_
63-15	5436-5443	Weltall	_	_	_	_	_	_	_	NN	Acc.Sg.Neut	Weltall	_	_
63-16	5444-5445	.	_	_	_	_	_	_	_	$.	_	.	_	_
64-1	5448-5451	Die	_	_	_	_	_	_	_	PDS	Nom.Pl.*	der	_	_
64-2	5452-5458	reisen	_	_	_	_	_	_	_	VVFIN	3.Pl.Pres.Ind	reisen	_	_
64-3	5459-5463	dann	_	_	_	_	_	_	_	ADV	_	dann	_	_
64-4	5464-5472	manchmal	_	_	_	_	_	_	_	ADV	_	manchmal	_	_
64-5	5473-5482	jahrelang	_	_	_	_	_	_	_	ADJD	Pos	jahrelang	_	_
64-6	5483-5484	,	_	_	_	_	_	_	_	$,	_	,	_	_
64-7	5485-5488	bis	_	_	_	_	_	_	_	KOUS	_	bis	false	_
64-8	5489-5492	sie	_	_	_	_	_	_	_	PPER	3.Nom.Pl.*	sie	_	_
64-9	5493-5495	am	_	_	_	_	_	_	_	APPRART	Dat.Sg.Masc	an	false	_
64-10	5496-5503	Jupiter	_	_	_	_	_	_	_	NN	Dat.Sg.Masc	Jupiter	_	_
64-11	5504-5508	oder	_	_	_	_	_	_	_	KON	_	oder	false	_
64-12	5509-5515	Saturn	_	_	_	_	_	_	_	NN	Dat.Sg.Neut	Saturn	_	_
64-13	5516-5529	vorbeifliegen	_	_	_	_	_	_	_	VVFIN	3.Pl.Pres.Ind	vorbeifliegen	_	_
64-14	5530-5531	.	_	_	_	_	_	_	_	$.	_	.	_	_
65-1	5534-5537	Die	_	_	_	_	_	_	_	ART	Nom.Pl.Masc	der	false	_
65-2	5538-5548	Satelliten	_	_	_	_	_	_	_	NN	Nom.Pl.Masc	Satellit	_	_
65-3	5549-5555	machen	_	_	_	_	_	_	_	VVFIN	3.Pl.Pres.Ind	machen	_	false
65-4	5556-5561	Fotos	_	_	_	_	_	_	_	NN	Acc.Pl.Neut	Foto	_	_
65-5	5562-5565	und	_	_	_	_	_	_	_	KON	_	und	false	_
65-6	5566-5574	schicken	_	_	_	_	_	_	_	VVFIN	3.Pl.Pres.Ind	schicken	_	_
65-7	5575-5578	sie	_	_	_	_	_	_	_	PPER	3.Acc.Pl.*	sie	_	_
65-8	5579-5582	per	_	_	_	_	_	_	_	APPR	_	per	false	_
65-9	5583-5587	Funk	_	_	_	_	_	_	_	NN	Dat.Sg.Masc	Funk	_	_
65-10	5588-5590	zu	_	_	_	_	_	_	_	APPR	_	zu	false	_
65-11	5591-5594	uns	_	_	_	_	_	_	_	PPER	1.Dat.Pl.*	uns	_	_
65-12	5595-5598	auf	_	_	_	_	_	_	_	APPR	_	auf	false	_
65-13	5599-5602	die	_	_	_	_	_	_	_	ART	Acc.Sg.Fem	der	false	_
65-14	5603-5607	Erde	_	_	_	_	_	_	_	NN	Acc.Sg.Fem	Erde	_	_
65-15	5608-5609	.	_	_	_	_	_	_	_	$.	_	.	_	_
66-1	5612-5618	Einige	_	_	_	_	_	_	_	PIS	Nom.Pl.*	einige	_	_
66-2	5619-5625	landen	_	_	_	_	_	_	_	VVFIN	3.Pl.Pres.Ind	linden	_	_
66-3	5626-5631	sogar	_	_	_	_	_	_	_	ADV	_	sogar	_	_
66-4	5632-5635	auf	_	_	_	_	_	_	_	APPR	_	auf	false	_
66-5	5636-5644	Planeten	_	_	_	_	_	_	_	NN	Acc.Pl.Masc	Planet	_	_
66-6	5645-5648	und	_	_	_	_	_	_	_	KON	_	und	false	_
66-7	5649-5655	fahren	_	_	_	_	_	_	_	VVFIN	3.Pl.Pres.Ind	fahren	_	_
66-8	5656-5660	dort	_	_	_	_	_	_	_	ADV	_	dort	_	_
66-9	5661-5664	ein	_	_	_	_	_	_	_	ART	*.*.*	ein	false	_
66-10	5665-5670	wenig	_	_	_	_	_	_	_	PIS	*.*.*	wenig	_	_
66-11	5671-5676	herum	_	_	_	_	_	_	_	PTKVZ	_	herum	false	_
66-12	5677-5678	.	_	_	_	_	_	_	_	$.	_	.	_	_
67-1	5681-5686	Damit	_	_	_	_	_	_	_	KOUS	_	damit	false	_
