#ID_SENT-ID_TOKEN	#CHAR_OFFSET	#TOKEN	#MET_A|MFlag	#MET_A|Rolle	#MET_B|basic	#MET_B|c_mark	#MET_B2|b_Lex	#MET_D|a_Par	#SATELLITES	#POS	#MORPH	#LEMMA	#METAPHORICAL_FUNC_WORD	#METAPHORICAL_FUNC_VERB_PHRASE
67-2	5687-5690	wir	_	_	_	_	_	_	_	PPER	1.Nom.Pl.*	wir	_	_
67-3	5691-5696	unser	_	_	_	_	_	_	_	PPOSAT	Acc.Sg.Neut	unser	_	_
67-4	5697-5703	Wissen	_	_	_	_	_	_	_	NN	Acc.Sg.Neut	Wissen	_	_
67-5	5704-5708	über	_	_	_	_	_	_	_	APPR	_	über	false	_
67-6	5709-5714	Sonne	_	_	_	_	_	_	_	NN	Acc.Sg.Fem	Sonne	_	_
67-7	5715-5716	,	_	_	_	_	_	_	_	$,	_	,	_	_
67-8	5717-5721	Mond	_	_	_	_	_	_	_	NN	Acc.Sg.Masc	Mond	_	_
67-9	5722-5725	und	_	_	_	_	_	_	_	KON	_	und	false	_
67-10	5726-5732	Sterne	_	_	_	_	_	_	_	NN	Acc.Pl.Masc	Stern	_	_
67-11	5733-5742	einfacher	_	_	_	_	_	_	_	ADJD	Comp	einfach	_	_
67-12	5743-5756	untereinander	_	_	_	_	_	_	_	ADV	_	untereinander	_	_
67-13	5757-5768	austauschen	_	_	_	_	_	_	_	VVINF	Inf	austauschen	_	_
67-14	5769-5775	können	_	_	_	_	_	_	_	VMFIN	1.Pl.Pres.Ind	können	_	_
67-15	5776-5777	,	_	_	_	_	_	_	_	$,	_	,	_	_
67-16	5778-5783	haben	_	_	_	_	_	_	_	VAFIN	3.Pl.Pres.Ind	haben	_	false
67-17	5784-5788	sich	_	_	_	_	_	_	_	PRF	3.Acc.Pl	sich	_	_
67-18	5789-5792	die	_	_	_	_	_	_	_	ART	Nom.Pl.Masc	der	false	_
67-19	5793-5800	meisten	_	_	_	_	_	_	_	PIAT	Nom.Pl.Masc	meister	_	_
67-20	5801-5809	Menschen	_	_	_	_	_	_	_	NN	Nom.Pl.Masc	Mensch	_	_
67-21	5810-5813	auf	_	_	_	_	_	_	_	APPR	_	auf	false	_
67-22	5814-5818	eine	_	_	_	_	_	_	_	ART	Acc.Sg.Fem	ein	false	_
67-23	5819-5829	gemeinsame	_	_	_	_	_	_	_	ADJA	Pos.Acc.Sg.Fem	gemeinsam	_	_
67-24	5830-5837	Methode	_	_	_	_	_	_	_	NN	Acc.Sg.Fem	Methode	_	_
67-25	5838-5843	dafür	_	_	_	_	_	_	_	PROAV	_	dafür	_	_
67-26	5844-5852	geeinigt	_	_	_	_	_	_	_	VVPP	Psp	einigen	_	_
67-27	5853-5854	:	_	_	_	_	_	_	_	$.	_	:	_	_
67-28	5855-5858	das	_	_	_	_	_	_	_	ART	Nom.Sg.Neut	der	false	_
67-29	5859-5868	metrische	_	_	_	_	_	_	_	ADJA	Pos.Nom.Sg.Neut	metrisch	_	_
67-30	5869-5875	System	_	_	_	_	_	_	_	NN	Nom.Sg.Neut	System	_	_
67-31	5876-5877	.	_	_	_	_	_	_	_	$.	_	.	_	_
68-1	5880-5883	Was	_	_	_	_	_	_	_	PWS	Acc.Sg.Neut	was	_	_
68-2	5884-5892	bedeutet	_	_	_	_	_	_	_	VVFIN	3.Sg.Pres.Ind	bedeuten	_	_
68-3	5893-5897	denn	_	_	_	_	_	_	_	ADV	_	denn	_	_
68-4	5898-5901	das	_	_	_	_	_	_	_	PDS	Nom.Sg.Neut	der	_	_
68-5	5902-5903	?	_	_	_	_	_	_	_	$.	_	?	_	_
69-1	5906-5912	Schaue	_	_	_	_	_	_	_	VVFIN	3.Sg.Pres.Subj	schauen	_	_
69-2	5913-5916	Dir	_	_	_	_	_	_	_	PPER	2.Dat.Sg.*	dir	_	_
69-3	5917-5920	zum	_	_	_	_	_	_	_	APPRART	Dat.Sg.Neut	zu	false	_
69-4	5921-5929	Beispiel	_	_	_	_	_	_	_	NN	Dat.Sg.Neut	Beispiel	_	_
69-5	5930-5936	deinen	_	_	_	_	_	_	_	PPOSAT	Acc.Sg.Masc	dein	_	_
69-6	5937-5943	Körper	_	_	_	_	_	_	_	NN	Acc.Sg.Masc	Körper	_	_
69-7	5944-5946	an	_	_	_	_	_	_	_	PTKVZ	_	an	false	_
69-8	5947-5948	.	_	_	_	_	_	_	_	$.	_	.	_	_
70-1	5951-5953	Er	_	_	_	_	_	_	_	PPER	3.Nom.Sg.Masc	er	_	_
70-2	5954-5957	hat	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	haben	_	false
70-3	5958-5970	verschiedene	_	_	_	_	_	_	_	ADJA	Pos.Acc.Pl.Fem	verschieden	_	_
70-4	5971-5984	Eigenschaften	_	_	_	_	_	_	_	NN	Acc.Pl.Fem	Eigenschaft	_	_
70-5	5985-5986	,	_	_	_	_	_	_	_	$,	_	,	_	_
70-6	5987-5990	die	_	_	_	_	_	_	_	PRELS	Acc.Pl.Fem	der	_	_
70-7	5991-5993	Du	_	_	_	_	_	_	_	PPER	2.Nom.Sg.*	du	_	_
70-8	5994-6000	messen	_	_	_	_	_	_	_	VVINF	Inf	messen	_	_
70-9	6001-6007	kannst	_	_	_	_	_	_	_	VVFIN	2.Sg.Pres.Ind	kannen	_	_
70-10	6008-6009	:	_	_	_	_	_	_	_	$.	_	:	_	_
70-11	6010-6015	Deine	_	_	_	_	_	_	_	PPOSAT	Nom.Sg.Fem	dein	_	_
70-12	6016-6021	Länge	_	_	_	_	_	_	_	NN	Nom.Sg.Fem	Länge	_	_
70-13	6022-6025	von	_	_	_	_	_	_	_	APPR	_	von	false	_
70-14	6026-6030	Kopf	_	_	_	_	_	_	_	NN	Dat.Sg.Masc	Kopf	_	_
70-15	6031-6034	bis	_	_	_	_	_	_	_	APPR	_	bis	false	_
70-16	6035-6038	Fuß	_	_	_	_	_	_	_	NN	Acc.Sg.Masc	Fuß	_	_
70-17	6039-6040	,	_	_	_	_	_	_	_	$,	_	,	_	_
70-18	6041-6045	oder	_	_	_	_	_	_	_	KON	_	oder	false	_
70-19	6046-6050	dein	_	_	_	_	_	_	_	PPOSAT	Nom.Sg.Neut	dein	_	_
70-20	6051-6058	Gewicht	_	_	_	_	_	_	_	NN	Nom.Sg.Neut	Gewicht	_	_
70-21	6059-6060	.	_	_	_	_	_	_	_	$.	_	.	_	_
71-1	6063-6065	Um	_	_	_	_	_	_	_	KOUI	_	um	false	_
71-2	6066-6071	deine	_	_	_	_	_	_	_	PPOSAT	Acc.Sg.Fem	dein	_	_
71-3	6072-6077	Länge	_	_	_	_	_	_	_	NN	Acc.Sg.Fem	Länge	_	_
71-4	6078-6080	zu	_	_	_	_	_	_	_	PTKZU	_	zu	false	_
71-5	6081-6087	messen	_	_	_	_	_	_	_	VVINF	Inf	messen	_	_
71-6	6088-6094	nimmst	_	_	_	_	_	_	_	VVFIN	3.Sg.Pres.Ind	nehmen	_	false
71-7	6095-6097	Du	_	_	_	_	_	_	_	PPER	2.Nom.Sg.*	du	_	_
71-8	6098-6101	ein	_	_	_	_	_	_	_	ART	Acc.Sg.Neut	ein	false	_
71-9	6102-6109	Maßband	_	_	_	_	_	_	_	NN	Acc.Sg.Neut	Maßband	_	_
71-10	6110-6114	oder	_	_	_	_	_	_	_	KON	_	oder	false	_
71-11	6115-6118	ein	_	_	_	_	_	_	_	ART	Acc.Sg.Neut	ein	false	_
71-12	6119-6125	Lineal	_	_	_	_	_	_	_	NN	Nom.Sg.Neut	Lineal	_	_
71-13	6126-6127	,	_	_	_	_	_	_	_	$,	_	,	_	_
71-14	6128-6131	auf	_	_	_	_	_	_	_	APPR	_	auf	false	_
71-15	6132-6135	dem	_	_	_	_	_	_	_	PRELS	Dat.Sg.Neut	der	_	_
71-16	6136-6146	draufsteht	_	_	_	_	_	_	_	VVFIN	3.Sg.Pres.Ind	draufstehen	_	_
71-17	6147-6148	,	_	_	_	_	_	_	_	$,	_	,	_	_
71-18	6149-6152	wie	_	_	_	_	_	_	_	PWAV	_	wie	_	_
71-19	6153-6157	lang	_	_	_	_	_	_	_	ADJD	Pos	lang	_	_
71-20	6158-6164	dieses	_	_	_	_	_	_	_	PDS	Nom.Sg.Neut	dieser	_	_
71-21	6165-6168	ist	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	sein	_	_
71-22	6169-6170	,	_	_	_	_	_	_	_	$,	_	,	_	_
71-23	6171-6174	und	_	_	_	_	_	_	_	KON	_	und	false	_
71-24	6175-6186	vergleichst	_	_	_	_	_	_	_	VVFIN	3.Sg.Pres.Ind	vergleichsen	_	_
71-25	6187-6189	es	_	_	_	_	_	_	_	PPER	3.Nom.Sg.Neut	es	_	_
71-26	6190-6193	mit	_	_	_	_	_	_	_	APPR	_	mit	false	_
71-27	6194-6200	deinem	_	_	_	_	_	_	_	PPOSAT	Dat.Sg.Masc	dein	_	_
71-28	6201-6207	Körper	_	_	_	_	_	_	_	NN	Dat.Sg.Masc	Körper	_	_
71-29	6208-6209	.	_	_	_	_	_	_	_	$.	_	.	_	_
72-1	6212-6215	Die	_	_	_	_	_	_	_	ART	Nom.Pl.Fem	der	false	_
72-2	6216-6222	Zahlen	_	_	_	_	_	_	_	NN	Nom.Pl.Fem	Zahl	_	_
72-3	6223-6226	auf	_	_	_	_	_	_	_	APPR	_	auf	false	_
72-4	6227-6230	dem	_	_	_	_	_	_	_	ART	Dat.Sg.Neut	der	false	_
72-5	6231-6238	Maßband	_	_	_	_	_	_	_	NN	Dat.Sg.Neut	Maßband	_	_
72-6	6239-6244	haben	_	_	_	_	_	_	_	VAFIN	3.Pl.Pres.Ind	haben	_	false
72-7	6245-6250	einen	_	_	_	_	_	_	_	ART	Acc.Sg.Masc	ein	false	_
72-8	6251-6261	bestimmten	_	_	_	_	_	_	_	ADJA	Pos.Acc.Sg.Masc	bestimmt	_	_
72-9	6262-6269	Abstand	_	_	_	_	_	_	_	NN	Acc.Sg.Masc	Abstand	_	_
72-10	6270-6271	,	_	_	_	_	_	_	_	$,	_	,	_	_
72-11	6272-6275	und	_	_	_	_	_	_	_	KON	_	und	false	_
72-12	6276-6279	das	_	_	_	_	_	_	_	ART	Nom.Sg.Neut	der	false	_
72-13	6280-6289	metrische	_	_	_	_	_	_	_	ADJA	Pos.Nom.Sg.Neut	metrisch	_	_
72-14	6290-6296	System	_	_	_	_	_	_	_	NN	Nom.Sg.Neut	System	_	_
72-15	6297-6305	schreibt	_	_	_	_	_	_	_	VVFIN	3.Sg.Pres.Ind	schreiben	_	_
72-16	6306-6312	diesen	_	_	_	_	_	_	_	PDAT	Acc.Sg.Masc	dieser	_	_
72-17	6313-6320	Abstand	_	_	_	_	_	_	_	NN	Acc.Sg.Masc	Abstand	_	_
72-18	6321-6324	vor	_	_	_	_	_	_	_	PTKVZ	_	vor	false	_
72-19	6325-6326	:	_	_	_	_	_	_	_	$.	_	:	_	_
72-20	6327-6330	Der	_	_	_	_	_	_	_	ART	Nom.Sg.Masc	der	false	_
72-21	6331-6338	Abstand	_	_	_	_	_	_	_	NN	Nom.Sg.Masc	Abstand	_	_
72-22	6339-6343	soll	_	_	_	_	_	_	_	VMFIN	3.Sg.Pres.Ind	sollen	_	_
72-23	6344-6346	in	_	_	_	_	_	_	_	APPR	_	in	false	_
72-24	6347-6353	Metern	_	_	_	_	_	_	_	NN	Dat.Pl.Masc	Meter	_	_
72-25	6354-6362	gemessen	_	_	_	_	_	_	_	VVPP	Psp	messen	_	_
72-26	6363-6369	werden	_	_	_	_	_	_	_	VAINF	Inf	werden	_	_
72-27	6370-6371	.	_	_	_	_	_	_	_	$.	_	.	_	_
73-1	6374-6377	Das	_	_	_	_	_	_	_	PDS	Nom.Sg.Neut	der	_	_
73-2	6378-6381	ist	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	sein	_	_
73-3	6382-6385	die	_	_	_	_	_	_	_	ART	Nom.Sg.Fem	der	false	_
73-4	6386-6393	Einheit	_	_	_	_	_	_	_	NN	Nom.Sg.Fem	Einheit	_	_
73-5	6394-6397	der	_	_	_	_	_	_	_	ART	Gen.Sg.Fem	der	false	_
73-6	6398-6403	Länge	_	_	_	_	_	_	_	NN	Gen.Sg.Fem	Länge	_	_
73-7	6404-6406	in	_	_	_	_	_	_	_	APPR	_	in	false	_
73-8	6407-6413	diesem	_	_	_	_	_	_	_	PDAT	Dat.Sg.Neut	dieser	_	_
73-9	6414-6420	System	_	_	_	_	_	_	_	NN	Dat.Sg.Neut	System	_	_
73-10	6421-6422	.	_	_	_	_	_	_	_	$.	_	.	_	_
74-1	6425-6431	Messen	_	_	_	_	_	_	_	VVFIN	1.Pl.Pres.Ind	messen	_	_
74-2	6432-6435	wir	_	_	_	_	_	_	_	PPER	1.Nom.Pl.*	wir	_	_
74-3	6436-6441	etwas	_	_	_	_	_	_	_	PIS	*.*.Neut	etwas	_	_
74-4	6442-6443	,	_	_	_	_	_	_	_	$,	_	,	_	_
74-5	6444-6452	erhalten	_	_	_	_	_	_	_	VVFIN	1.Pl.Pres.Ind	erhalten	_	_
74-6	6453-6456	wir	_	_	_	_	_	_	_	PPER	1.Nom.Pl.*	wir	_	_
74-7	6457-6462	immer	_	_	_	_	_	_	_	ADV	_	immer	_	_
74-8	6463-6467	eine	_	_	_	_	_	_	_	ART	Acc.Sg.Fem	ein	false	_
74-9	6468-6472	Zahl	_	_	_	_	_	_	_	NN	Acc.Sg.Fem	Zahl	_	_
74-10	6473-6476	und	_	_	_	_	_	_	_	KON	_	und	false	_
74-11	6477-6481	eine	_	_	_	_	_	_	_	ART	Acc.Sg.Fem	ein	false	_
74-12	6482-6489	Einheit	_	_	_	_	_	_	_	NN	Acc.Sg.Fem	Einheit	_	_
74-13	6490-6491	.	_	_	_	_	_	_	_	$.	_	.	_	_
75-1	6494-6497	Ein	_	_	_	_	_	_	_	ART	Nom.Sg.Neut	ein	false	_
75-2	6498-6512	Grundschulkind	_	_	_	_	_	_	_	NN	Nom.Sg.Neut	Grundschulkind	_	_
75-3	6513-6516	ist	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	sein	_	_
75-4	6517-6520	zum	_	_	_	_	_	_	_	APPRART	Dat.Sg.Neut	zu	false	_
75-5	6521-6529	Beispiel	_	_	_	_	_	_	_	NN	Dat.Sg.Neut	Beispiel	_	_
75-6	6530-6538	ungefähr	_	_	_	_	_	_	_	ADJD	Pos	ungefähr	_	_
75-7	6539-6542	ein	_	_	_	_	_	_	_	ART	Nom.Sg.Masc	ein	false	_
75-8	6543-6548	Meter	_	_	_	_	_	_	_	NN	Nom.Sg.Masc	Meter	_	_
75-9	6549-6553	lang	_	_	_	_	_	_	_	ADJD	Pos	lang	_	_
75-10	6554-6555	.	_	_	_	_	_	_	_	$.	_	.	_	_
76-1	6558-6561	Die	_	_	_	_	_	_	_	ART	Nom.Sg.Fem	der	false	_
76-2	6562-6566	Zahl	_	_	_	_	_	_	_	NN	Nom.Sg.Fem	Zahl	_	_
76-3	6567-6570	ist	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	sein	_	_
76-4	6571-6575	Eins	_	_	_	_	_	_	_	NN	Nom.Sg.Neut	Eins	_	_
76-5	6576-6579	und	_	_	_	_	_	_	_	KON	_	und	false	_
76-6	6580-6583	die	_	_	_	_	_	_	_	ART	Nom.Sg.Fem	der	false	_
76-7	6584-6591	Einheit	_	_	_	_	_	_	_	NN	Nom.Sg.Fem	Einheit	_	_
76-8	6592-6595	ist	_	_	_	_	_	_	_	VAFIN	3.Sg.Pres.Ind	sein	_	_
76-9	6596-6601	Meter	_	_	_	_	_	_	_	NN	Nom.Sg.Masc	Meter	_	_
76-10	6602-6603	.	_	_	_	_	_	_	_	$.	_	.	_	_
77-1	6606-6608	Um	_	_	_	_	_	_	_	KOUI	_	um	false	_
77-2	6609-6614	nicht	_	_	_	_	_	_	_	PTKNEG	_	nicht	_	_
77-3	6615-6617	so	_	_	_	_	_	_	_	ADV	_	so	_	_
77-4	6618-6622	viel	_	_	_	_	_	_	_	PIS	*.*.*	viel	_	_
77-5	6623-6632	schreiben	_	_	_	_	_	_	_	VVINF	Inf	schreiben	_	_
77-6	6633-6635	zu	_	_	_	_	_	_	_	PTKZU	_	zu	false	_
77-7	6636-6642	müssen	_	_	_	_	_	_	_	VMINF	Inf	müssen	_	_
77-8	6643-6644	,	_	_	_	_	_	_	_	$,	_	,	_	_
77-9	6645-6651	kürzen	_	_	_	_	_	_	_	VVFIN	1.Pl.Pres.Ind	kürzen	_	_
77-10	6652-6655	wir	_	_	_	_	_	_	_	PPER	1.Nom.Pl.*	wir	_	_
77-11	6656-6661	Meter	_	_	_	_	_	_	_	NN	Nom.*.Masc	Meter	_	_
77-12	6662-6665	mit	_	_	_	_	_	_	_	APPR	_	mit	false	_
77-13	6666-6669	dem	_	_	_	_	_	_	_	ART	Dat.Sg.Masc	der	false	_
77-14	6670-6677	kleinen	_	_	_	_	_	_	_	ADJA	Pos.Dat.Sg.Masc	klein	_	_
77-15	6678-6688	Buchstaben	_	_	_	_	_	_	_	NN	Dat.Sg.Masc	Buchstabe	_	_
77-16	6689-6690	m	_	_	_	_	_	_	_	NN	Dat.Sg.Masc	m	_	_
77-17	6691-6693	ab	_	_	_	_	_	_	_	PTKVZ	_	ab	false	_
77-18	6694-6695	.	_	_	_	_	_	_	_	$.	_	.	_	_
78-1	6698-6701	Das	_	_	_	_	_	_	_	ART	Nom.Sg.Neut	der	false	_
78-2	6702-6711	metrische	_	_	_	_	_	_	_	ADJA	Pos.Nom.Sg.Neut	metrisch	_	_
78-3	6712-6718	System	_	_	_	_	_	_	_	NN	Nom.Sg.Neut	System	_	_
78-4	6719-6724	wurde	_	_	_	_	_	_	_	VAFIN	3.Sg.Past.Ind	werden	_	_
78-5	6725-6731	zuerst	_	_	_	_	_	_	_	ADV	_	zuerst	_	_
78-6	6732-6734	im	_	_	_	_	_	_	_	APPRART	Dat.Sg.Neut	in	false	_
78-7	6735-6741	Europa	_	_	_	_	_	_	_	NE	Dat.Sg.Neut	Europa	_	_
78-8	6742-6745	des	_	_	_	_	_	_	_	ART	Gen.Sg.Neut	der	false	_
78-9	6746-6757	achtzehnten	_	_	_	_	_	_	_	ADJA	Pos.Gen.Sg.Neut	achtzehnter	_	_
78-10	6758-6770	Jahrhunderts	_	_	_	_	_	_	_	NN	Gen.Sg.Neut	Jahrhundert	_	_
78-11	6771-6780	verwendet	_	_	_	_	_	_	_	VVPP	Psp	verwenden	_	_
78-12	6781-6784	und	_	_	_	_	_	_	_	KON	_	und	false	_
78-13	6785-6791	sollte	_	_	_	_	_	_	_	VMFIN	3.Sg.Past.Ind	sollen	_	_
78-14	6792-6795	die	_	_	_	_	_	_	_	ART	Acc.Pl.Neut	der	false	_
78-15	6796-6802	vielen	_	_	_	_	_	_	_	PIAT	Acc.Pl.Neut	vieler	_	_
78-16	6803-6810	älteren	_	_	_	_	_	_	_	ADJA	Comp.Acc.Pl.Neut	alt	_	_
78-17	6811-6815	Mess	_	_	_	_	_	_	_	NN	Acc.Pl.Neut	Mess	_	_
78-18	6816-6823	Systeme	_	_	_	_	_	_	_	NN	Acc.Pl.Neut	System	_	_
78-19	6824-6832	ersetzen	_	_	_	_	_	_	_	VVINF	Inf	ersetzen	_	_
78-20	6833-6834	,	_	_	_	_	_	_	_	$,	_	,	_	_
78-21	6835-6838	wie	_	_	_	_	_	_	_	KOKOM	_	wie	false	_
78-22	6839-6842	das	_	_	_	_	_	_	_	ART	Nom.Sg.Neut	der	false	_
78-23	6843-6852	Englische	_	_	_	_	_	_	_	ADJA	Pos.Nom.Sg.Neut	englisch	_	_
78-24	6853-6859	System	_	_	_	_	_	_	_	NN	Nom.Sg.Neut	System	_	_
78-25	6860-6861	,	_	_	_	_	_	_	_	$,	_	,	_	_
78-26	6862-6865	das	_	_	_	_	_	_	_	PRELS	Nom.Sg.Neut	der	_	_
78-27	6866-6869	Fuß	_	_	_	_	_	_	_	NN	Acc.Sg.Masc	Fuß	_	_
78-28	6870-6873	und	_	_	_	_	_	_	_	KON	_	und	false	_
78-29	6874-6878	Zoll	_	_	_	_	_	_	_	NN	Acc.Sg.Masc	Zoll	_	_
78-30	6879-6887	anstelle	_	_	_	_	_	_	_	APPR	_	anstelle	false	_
78-31	6888-6891	von	_	_	_	_	_	_	_	APPR	_	von	false	_
78-32	6892-6897	Meter	_	_	_	_	_	_	_	NE	Dat.Sg.*	Meter	_	_
78-33	6898-6906	benutzte	_	_	_	_	_	_	_	VVFIN	3.Sg.Past.Ind	benutzen	_	_
78-34	6907-6908	.	_	_	_	_	_	_	_	$.	_	.	_	_
79-1	6911-6914	Die	_	_	_	_	_	_	_	ART	Nom.Pl.Masc	der	false	_
79-2	6915-6923	Menschen	_	_	_	_	_	_	_	NN	Nom.Pl.Masc	Mensch	_	_
79-3	6924-6931	konnten	_	_	_	_	_	_	_	VMFIN	3.Pl.Past.Ind	können	_	_
79-4	6932-6936	sich	_	_	_	_	_	_	_	PRF	3.Acc.Pl	sich	_	_
79-5	6937-6940	nun	_	_	_	_	_	_	_	ADV	_	nun	_	_
79-6	6941-6950	schneller	_	_	_	_	_	_	_	ADJD	Comp	schnell	_	_
79-7	6951-6954	auf	_	_	_	_	_	_	_	APPR	_	auf	false	_
79-8	6955-6965	gemeinsame	_	_	_	_	_	_	_	ADJA	Pos.Acc.Pl.Fem	gemeinsam	_	_
79-9	6966-6972	Größen	_	_	_	_	_	_	_	NN	Acc.Pl.Fem	Größe	_	_
79-10	6973-6976	und	_	_	_	_	_	_	_	KON	_	und	false	_
79-11	6977-6983	Mengen	_	_	_	_	_	_	_	NN	Acc.Pl.Fem	Menge	_	_
79-12	6984-6987	von	_	_	_	_	_	_	_	APPR	_	von	false	_
79-13	6988-6994	Dingen	_	_	_	_	_	_	_	NN	Dat.Pl.Neut	Ding	_	_
79-14	6995-7002	einigen	_	_	_	_	_	_	_	VVINF	Inf	einigen	_	_
79-15	7003-7004	,	_	_	_	_	_	_	_	$,	_	,	_	_
79-16	7005-7008	zum	_	_	_	_	_	_	_	APPRART	Dat.Sg.Neut	zu	false	_
79-17	7009-7017	Beispiel	_	_	_	_	_	_	_	NN	Dat.Sg.Neut	Beispiel	_	_
79-18	7018-7022	beim	_	_	_	_	_	_	_	APPRART	Dat.Sg.Neut	bei	false	_
79-19	7023-7032	Einkaufen	_	_	_	_	_	_	_	NN	Dat.Sg.Neut	Einkaufen	_	_
79-20	7033-7036	und	_	_	_	_	_	_	_	KON	_	und	false	_
79-21	7037-7041	beim	_	_	_	_	_	_	_	APPRART	Dat.Sg.Neut	bei	false	_
79-22	7042-7049	Handeln	_	_	_	_	_	_	_	NN	Dat.Sg.Neut	handeln	_	_
79-23	7050-7053	mit	_	_	_	_	_	_	_	APPR	_	mit	false	_
79-24	7054-7059	Waren	_	_	_	_	_	_	_	NN	Dat.Pl.Fem	Ware	_	_
79-25	7060-7061	.	_	_	_	_	_	_	_	$.	_	.	_	_
80-1	7064-7066	In	_	_	_	_	_	_	_	APPR	_	in	false	_
80-2	7067-7073	diesem	_	_	_	_	_	_	_	PDAT	Dat.Sg.Neut	dieser	_	_
80-3	7074-7078	Buch	_	_	_	_	_	_	_	NN	Dat.Sg.Neut	Buch	_	_
80-4	7079-7085	lernen	_	_	_	_	_	_	_	VVFIN	1.Pl.Pres.Ind	lernen	_	_
80-5	7086-7089	wir	_	_	_	_	_	_	_	PPER	1.Nom.Pl.*	wir	_	_
80-6	7090-7097	mehrere	_	_	_	_	_	_	_	PIAT	Acc.Pl.Fem	mehrere	_	_
80-7	7098-7104	Größen	_	_	_	_	_	_	_	NN	Acc.Pl.Fem	Größe	_	_
80-8	7105-7111	kennen	_	_	_	_	_	_	_	VVINF	Inf	kennen	_	_
80-9	7112-7113	,	_	_	_	_	_	_	_	$,	_	,	_	_
80-10	7114-7117	die	_	_	_	_	_	_	_	PRELS	Acc.Pl.Fem	der	_	_
80-11	7118-7121	wir	_	_	_	_	_	_	_	PPER	1.Nom.Pl.*	wir	_	_
80-12	7122-7124	im	_	_	_	_	_	_	_	APPRART	Dat.Sg.Neut	in	false	_
